[2021-07-29 11:58:54] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-29 11:58:54] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 11:58:54] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 11:58:54] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 11:58:54] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 11:58:54] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 11:58:54] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 11:58:54] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 11:58:54] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 11:58:54] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 11:58:54] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 11:58:54] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 11:58:54] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 11:58:54] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 11:58:54] - Adding type registration long -> org.hibernate.type.LongType@7ab802f4
[2021-07-29 11:58:54] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7ab802f4
[2021-07-29 11:58:54] - Adding type registration float -> org.hibernate.type.FloatType@70ede57d
[2021-07-29 11:58:54] - Adding type registration float -> org.hibernate.type.FloatType@70ede57d
[2021-07-29 11:58:54] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@70ede57d
[2021-07-29 11:58:54] - Adding type registration double -> org.hibernate.type.DoubleType@421d54b3
[2021-07-29 11:58:54] - Adding type registration double -> org.hibernate.type.DoubleType@421d54b3
[2021-07-29 11:58:54] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@421d54b3
[2021-07-29 11:58:54] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@20d19f2c
[2021-07-29 11:58:54] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@20d19f2c
[2021-07-29 11:58:54] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@53eba4b8
[2021-07-29 11:58:54] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@53eba4b8
[2021-07-29 11:58:54] - Adding type registration string -> org.hibernate.type.StringType@1f10fec6
[2021-07-29 11:58:54] - Adding type registration java.lang.String -> org.hibernate.type.StringType@1f10fec6
[2021-07-29 11:58:54] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6401188a
[2021-07-29 11:58:54] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@510689af
[2021-07-29 11:58:54] - Adding type registration url -> org.hibernate.type.UrlType@3fdcde7a
[2021-07-29 11:58:54] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@3fdcde7a
[2021-07-29 11:58:54] - Adding type registration Duration -> org.hibernate.type.DurationType@7cfb0c4c
[2021-07-29 11:58:54] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7cfb0c4c
[2021-07-29 11:58:54] - Adding type registration Instant -> org.hibernate.type.InstantType@2f995afc
[2021-07-29 11:58:54] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2f995afc
[2021-07-29 11:58:54] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@644a3add
[2021-07-29 11:58:54] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@644a3add
[2021-07-29 11:58:54] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@261b9a37
[2021-07-29 11:58:54] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@261b9a37
[2021-07-29 11:58:54] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@1ef31f71
[2021-07-29 11:58:54] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@1ef31f71
[2021-07-29 11:58:54] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@2fe2965c
[2021-07-29 11:58:54] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@2fe2965c
[2021-07-29 11:58:54] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@c2cf597
[2021-07-29 11:58:54] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@c2cf597
[2021-07-29 11:58:54] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5dbbb292
[2021-07-29 11:58:54] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5dbbb292
[2021-07-29 11:58:54] - Adding type registration date -> org.hibernate.type.DateType@412ebe64
[2021-07-29 11:58:54] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@412ebe64
[2021-07-29 11:58:54] - Adding type registration time -> org.hibernate.type.TimeType@4b55ff0a
[2021-07-29 11:58:54] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4b55ff0a
[2021-07-29 11:58:54] - Adding type registration timestamp -> org.hibernate.type.TimestampType@9cfc77
[2021-07-29 11:58:54] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@9cfc77
[2021-07-29 11:58:54] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@9cfc77
[2021-07-29 11:58:54] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7675c171
[2021-07-29 11:58:54] - Adding type registration calendar -> org.hibernate.type.CalendarType@28ee0a3c
[2021-07-29 11:58:54] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@28ee0a3c
[2021-07-29 11:58:54] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@28ee0a3c
[2021-07-29 11:58:54] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@18d47df0
[2021-07-29 11:58:54] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5234b61a
[2021-07-29 11:58:54] - Adding type registration locale -> org.hibernate.type.LocaleType@ab4aa5e
[2021-07-29 11:58:54] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@ab4aa5e
[2021-07-29 11:58:54] - Adding type registration currency -> org.hibernate.type.CurrencyType@35cec305
[2021-07-29 11:58:54] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@35cec305
[2021-07-29 11:58:54] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1e545821
[2021-07-29 11:58:54] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1e545821
[2021-07-29 11:58:54] - Adding type registration class -> org.hibernate.type.ClassType@3b78c683
[2021-07-29 11:58:54] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3b78c683
[2021-07-29 11:58:54] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@67f9cb52
[2021-07-29 11:58:54] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@67f9cb52
[2021-07-29 11:58:54] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@76973a6
[2021-07-29 11:58:54] - Adding type registration binary -> org.hibernate.type.BinaryType@5f6b53ed
[2021-07-29 11:58:54] - Adding type registration byte[] -> org.hibernate.type.BinaryType@5f6b53ed
[2021-07-29 11:58:54] - Adding type registration [B -> org.hibernate.type.BinaryType@5f6b53ed
[2021-07-29 11:58:54] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@62d40e31
[2021-07-29 11:58:54] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@62d40e31
[2021-07-29 11:58:54] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@62d40e31
[2021-07-29 11:58:54] - Adding type registration row_version -> org.hibernate.type.RowVersionType@48cb2d73
[2021-07-29 11:58:54] - Adding type registration image -> org.hibernate.type.ImageType@35e98af
[2021-07-29 11:58:54] - Adding type registration characters -> org.hibernate.type.CharArrayType@6282b9f5
[2021-07-29 11:58:54] - Adding type registration char[] -> org.hibernate.type.CharArrayType@6282b9f5
[2021-07-29 11:58:54] - Adding type registration [C -> org.hibernate.type.CharArrayType@6282b9f5
[2021-07-29 11:58:54] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@31f77791
[2021-07-29 11:58:54] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@31f77791
[2021-07-29 11:58:54] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@31f77791
[2021-07-29 11:58:54] - Adding type registration text -> org.hibernate.type.TextType@6d293993
[2021-07-29 11:58:54] - Adding type registration ntext -> org.hibernate.type.NTextType@66e827a8
[2021-07-29 11:58:54] - Adding type registration blob -> org.hibernate.type.BlobType@195113de
[2021-07-29 11:58:54] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@195113de
[2021-07-29 11:58:54] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6bcae9
[2021-07-29 11:58:54] - Adding type registration clob -> org.hibernate.type.ClobType@266e9dda
[2021-07-29 11:58:54] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@266e9dda
[2021-07-29 11:58:54] - Adding type registration nclob -> org.hibernate.type.NClobType@19ae2ee5
[2021-07-29 11:58:54] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@19ae2ee5
[2021-07-29 11:58:54] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@74c9e11
[2021-07-29 11:58:54] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@72557746
[2021-07-29 11:58:54] - Adding type registration serializable -> org.hibernate.type.SerializableType@3dc68586
[2021-07-29 11:58:54] - Adding type registration object -> org.hibernate.type.ObjectType@37af24cb
[2021-07-29 11:58:54] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@37af24cb
[2021-07-29 11:58:54] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2fc49538
[2021-07-29 11:58:54] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@670342a2
[2021-07-29 11:58:54] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@d5e575c
[2021-07-29 11:58:54] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7742a45c
