[2021-07-27 14:15:49] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 14:15:49] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 14:15:49] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 14:15:49] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 14:15:49] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 14:15:49] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 14:15:49] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 14:15:49] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 14:15:49] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 14:15:49] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4525e9e8
[2021-07-27 14:15:49] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@5bf9ea6b
[2021-07-27 14:15:49] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@5bf9ea6b
[2021-07-27 14:15:49] - Adding type registration string -> org.hibernate.type.StringType@629e8212
[2021-07-27 14:15:49] - Adding type registration java.lang.String -> org.hibernate.type.StringType@629e8212
[2021-07-27 14:15:49] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@58dad04a
[2021-07-27 14:15:49] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@43da0955
[2021-07-27 14:15:49] - Adding type registration url -> org.hibernate.type.UrlType@42ed89da
[2021-07-27 14:15:49] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@42ed89da
[2021-07-27 14:15:49] - Adding type registration Duration -> org.hibernate.type.DurationType@34d480b9
[2021-07-27 14:15:49] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@34d480b9
[2021-07-27 14:15:49] - Adding type registration Instant -> org.hibernate.type.InstantType@1df5c7e3
[2021-07-27 14:15:49] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1df5c7e3
[2021-07-27 14:15:49] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7c96c85
[2021-07-27 14:15:49] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7c96c85
[2021-07-27 14:15:49] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@644d1b61
[2021-07-27 14:15:49] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@644d1b61
[2021-07-27 14:15:49] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@28e8888d
[2021-07-27 14:15:49] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@28e8888d
[2021-07-27 14:15:49] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10f477e2
[2021-07-27 14:15:49] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10f477e2
[2021-07-27 14:15:49] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6371cf2f
[2021-07-27 14:15:49] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6371cf2f
[2021-07-27 14:15:49] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@668cc9a2
[2021-07-27 14:15:49] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@668cc9a2
[2021-07-27 14:15:49] - Adding type registration date -> org.hibernate.type.DateType@7ab802f4
[2021-07-27 14:15:49] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@7ab802f4
[2021-07-27 14:15:49] - Adding type registration time -> org.hibernate.type.TimeType@6c538eb2
[2021-07-27 14:15:49] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6c538eb2
[2021-07-27 14:15:49] - Adding type registration timestamp -> org.hibernate.type.TimestampType@6ee5f485
[2021-07-27 14:15:49] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@6ee5f485
[2021-07-27 14:15:49] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@6ee5f485
[2021-07-27 14:15:49] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@36359723
[2021-07-27 14:15:49] - Adding type registration calendar -> org.hibernate.type.CalendarType@7197b07f
[2021-07-27 14:15:49] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7197b07f
[2021-07-27 14:15:49] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7197b07f
[2021-07-27 14:15:49] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@382dc417
[2021-07-27 14:15:49] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@592ca48c
[2021-07-27 14:15:49] - Adding type registration locale -> org.hibernate.type.LocaleType@677ce519
[2021-07-27 14:15:49] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@677ce519
[2021-07-27 14:15:49] - Adding type registration currency -> org.hibernate.type.CurrencyType@a1691c0
[2021-07-27 14:15:49] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@a1691c0
[2021-07-27 14:15:49] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@241fbec
[2021-07-27 14:15:49] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@241fbec
[2021-07-27 14:15:49] - Adding type registration class -> org.hibernate.type.ClassType@622d7e4
[2021-07-27 14:15:49] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@622d7e4
[2021-07-27 14:15:49] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6637a365
[2021-07-27 14:15:49] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6637a365
[2021-07-27 14:15:49] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@35787726
[2021-07-27 14:15:49] - Adding type registration binary -> org.hibernate.type.BinaryType@5e50df2e
[2021-07-27 14:15:49] - Adding type registration byte[] -> org.hibernate.type.BinaryType@5e50df2e
[2021-07-27 14:15:49] - Adding type registration [B -> org.hibernate.type.BinaryType@5e50df2e
[2021-07-27 14:15:49] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@29f3c438
[2021-07-27 14:15:49] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@29f3c438
[2021-07-27 14:15:49] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@29f3c438
[2021-07-27 14:15:49] - Adding type registration row_version -> org.hibernate.type.RowVersionType@1f78d415
[2021-07-27 14:15:49] - Adding type registration image -> org.hibernate.type.ImageType@3d3a1903
[2021-07-27 14:15:49] - Adding type registration characters -> org.hibernate.type.CharArrayType@39549f33
[2021-07-27 14:15:49] - Adding type registration char[] -> org.hibernate.type.CharArrayType@39549f33
[2021-07-27 14:15:49] - Adding type registration [C -> org.hibernate.type.CharArrayType@39549f33
[2021-07-27 14:15:49] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4b55ff0a
[2021-07-27 14:15:49] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4b55ff0a
[2021-07-27 14:15:49] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4b55ff0a
[2021-07-27 14:15:49] - Adding type registration text -> org.hibernate.type.TextType@4bf03fee
[2021-07-27 14:15:49] - Adding type registration ntext -> org.hibernate.type.NTextType@68af87ad
[2021-07-27 14:15:49] - Adding type registration blob -> org.hibernate.type.BlobType@773c2214
[2021-07-27 14:15:49] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@773c2214
[2021-07-27 14:15:49] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@78d23d6a
[2021-07-27 14:15:49] - Adding type registration clob -> org.hibernate.type.ClobType@28393e82
[2021-07-27 14:15:49] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@28393e82
[2021-07-27 14:15:49] - Adding type registration nclob -> org.hibernate.type.NClobType@2744dcae
[2021-07-27 14:15:49] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2744dcae
[2021-07-27 14:15:49] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@b14b60a
[2021-07-27 14:15:49] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1d6a8386
[2021-07-27 14:15:49] - Adding type registration serializable -> org.hibernate.type.SerializableType@433ea2ac
[2021-07-27 14:15:49] - Adding type registration object -> org.hibernate.type.ObjectType@71a4f441
[2021-07-27 14:15:49] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@71a4f441
[2021-07-27 14:15:49] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@c4d2c44
[2021-07-27 14:15:49] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@13866329
[2021-07-27 14:15:49] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2eda2062
[2021-07-27 14:15:49] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1a9ec80e
[2021-07-27 14:15:49] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7fd4e815
[2021-07-27 14:15:49] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5f6b53ed
[2021-07-27 14:15:49] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@20cdb152
[2021-07-27 14:15:49] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4cffd3fd
[2021-07-27 14:15:49] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@44598ef7] into BootstrapContext; was [null]
