[2021-07-29 11:17:42] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-29 11:17:42] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 11:17:42] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 11:17:42] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 11:17:42] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 11:17:42] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 11:17:42] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 11:17:42] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 11:17:42] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 11:17:42] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 11:17:42] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 11:17:42] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 11:17:42] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 11:17:42] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 11:17:42] - Adding type registration long -> org.hibernate.type.LongType@1ab14636
[2021-07-29 11:17:42] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1ab14636
[2021-07-29 11:17:42] - Adding type registration float -> org.hibernate.type.FloatType@61608e1a
[2021-07-29 11:17:42] - Adding type registration float -> org.hibernate.type.FloatType@61608e1a
[2021-07-29 11:17:42] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@61608e1a
[2021-07-29 11:17:42] - Adding type registration double -> org.hibernate.type.DoubleType@6401188a
[2021-07-29 11:17:42] - Adding type registration double -> org.hibernate.type.DoubleType@6401188a
[2021-07-29 11:17:42] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@6401188a
[2021-07-29 11:17:42] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@373afd6c
[2021-07-29 11:17:42] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@373afd6c
[2021-07-29 11:17:42] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4017fe2c
[2021-07-29 11:17:42] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4017fe2c
[2021-07-29 11:17:42] - Adding type registration string -> org.hibernate.type.StringType@7b351446
[2021-07-29 11:17:42] - Adding type registration java.lang.String -> org.hibernate.type.StringType@7b351446
[2021-07-29 11:17:42] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2f995afc
[2021-07-29 11:17:42] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7f0a133d
[2021-07-29 11:17:42] - Adding type registration url -> org.hibernate.type.UrlType@7fd99443
[2021-07-29 11:17:42] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7fd99443
[2021-07-29 11:17:42] - Adding type registration Duration -> org.hibernate.type.DurationType@68a305eb
[2021-07-29 11:17:42] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@68a305eb
[2021-07-29 11:17:42] - Adding type registration Instant -> org.hibernate.type.InstantType@27976390
[2021-07-29 11:17:42] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@27976390
[2021-07-29 11:17:42] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@42679fc2
[2021-07-29 11:17:42] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@42679fc2
[2021-07-29 11:17:42] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@40717ed
[2021-07-29 11:17:42] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@40717ed
[2021-07-29 11:17:42] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@528c8c1
[2021-07-29 11:17:42] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@528c8c1
[2021-07-29 11:17:42] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@153cb763
[2021-07-29 11:17:42] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@153cb763
[2021-07-29 11:17:42] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7a83ccd2
[2021-07-29 11:17:42] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7a83ccd2
[2021-07-29 11:17:42] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@256a0d95
[2021-07-29 11:17:42] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@256a0d95
[2021-07-29 11:17:42] - Adding type registration date -> org.hibernate.type.DateType@44e4cb76
[2021-07-29 11:17:42] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@44e4cb76
[2021-07-29 11:17:42] - Adding type registration time -> org.hibernate.type.TimeType@2dd1086
[2021-07-29 11:17:42] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2dd1086
[2021-07-29 11:17:42] - Adding type registration timestamp -> org.hibernate.type.TimestampType@4776e209
[2021-07-29 11:17:42] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4776e209
[2021-07-29 11:17:42] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4776e209
[2021-07-29 11:17:42] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@22a260ff
[2021-07-29 11:17:42] - Adding type registration calendar -> org.hibernate.type.CalendarType@33e0c716
[2021-07-29 11:17:42] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@33e0c716
[2021-07-29 11:17:42] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@33e0c716
[2021-07-29 11:17:42] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4fa86cb8
[2021-07-29 11:17:42] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7f977fba
[2021-07-29 11:17:42] - Adding type registration locale -> org.hibernate.type.LocaleType@110e9982
[2021-07-29 11:17:42] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@110e9982
[2021-07-29 11:17:42] - Adding type registration currency -> org.hibernate.type.CurrencyType@76973a6
[2021-07-29 11:17:42] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@76973a6
[2021-07-29 11:17:42] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@2eda2062
[2021-07-29 11:17:42] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2eda2062
[2021-07-29 11:17:42] - Adding type registration class -> org.hibernate.type.ClassType@1142d377
[2021-07-29 11:17:42] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1142d377
[2021-07-29 11:17:42] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@79d7035
[2021-07-29 11:17:42] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@79d7035
[2021-07-29 11:17:42] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@243bf087
[2021-07-29 11:17:42] - Adding type registration binary -> org.hibernate.type.BinaryType@6282b9f5
[2021-07-29 11:17:42] - Adding type registration byte[] -> org.hibernate.type.BinaryType@6282b9f5
[2021-07-29 11:17:42] - Adding type registration [B -> org.hibernate.type.BinaryType@6282b9f5
[2021-07-29 11:17:42] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@31f77791
[2021-07-29 11:17:42] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@31f77791
[2021-07-29 11:17:42] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@31f77791
[2021-07-29 11:17:42] - Adding type registration row_version -> org.hibernate.type.RowVersionType@42297bdf
[2021-07-29 11:17:42] - Adding type registration image -> org.hibernate.type.ImageType@632b305d
[2021-07-29 11:17:42] - Adding type registration characters -> org.hibernate.type.CharArrayType@195113de
[2021-07-29 11:17:42] - Adding type registration char[] -> org.hibernate.type.CharArrayType@195113de
[2021-07-29 11:17:42] - Adding type registration [C -> org.hibernate.type.CharArrayType@195113de
[2021-07-29 11:17:42] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@66d25ba9
[2021-07-29 11:17:42] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@66d25ba9
[2021-07-29 11:17:42] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@66d25ba9
[2021-07-29 11:17:42] - Adding type registration text -> org.hibernate.type.TextType@7e3236d
[2021-07-29 11:17:42] - Adding type registration ntext -> org.hibernate.type.NTextType@38883a31
[2021-07-29 11:17:42] - Adding type registration blob -> org.hibernate.type.BlobType@44b940a2
[2021-07-29 11:17:42] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@44b940a2
[2021-07-29 11:17:42] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@9fe720a
[2021-07-29 11:17:42] - Adding type registration clob -> org.hibernate.type.ClobType@6221b13b
[2021-07-29 11:17:42] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6221b13b
[2021-07-29 11:17:42] - Adding type registration nclob -> org.hibernate.type.NClobType@38029686
[2021-07-29 11:17:42] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@38029686
[2021-07-29 11:17:42] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@423ed3b5
[2021-07-29 11:17:42] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4001d8c1
[2021-07-29 11:17:42] - Adding type registration serializable -> org.hibernate.type.SerializableType@14fc9bd
[2021-07-29 11:17:42] - Adding type registration object -> org.hibernate.type.ObjectType@4e4162bc
[2021-07-29 11:17:42] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4e4162bc
[2021-07-29 11:17:42] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2d28fb02
[2021-07-29 11:17:42] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6db328f8
[2021-07-29 11:17:42] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@402f8592
[2021-07-29 11:17:42] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@61b65d54
