[2021-07-28 10:16:37] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 10:16:37] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 10:16:37] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 10:16:37] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 10:16:37] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 10:16:37] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 10:16:37] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 10:16:37] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 10:16:37] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 10:16:37] - Adding type registration short -> org.hibernate.type.ShortType@52d0f583
[2021-07-28 10:16:37] - Adding type registration short -> org.hibernate.type.ShortType@52d0f583
[2021-07-28 10:16:37] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@52d0f583
[2021-07-28 10:16:37] - Adding type registration integer -> org.hibernate.type.IntegerType@46320c9a
[2021-07-28 10:16:37] - Adding type registration int -> org.hibernate.type.IntegerType@46320c9a
[2021-07-28 10:16:37] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@46320c9a
[2021-07-28 10:16:37] - Adding type registration long -> org.hibernate.type.LongType@3e1f1046
[2021-07-28 10:16:37] - Adding type registration long -> org.hibernate.type.LongType@3e1f1046
[2021-07-28 10:16:37] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@3e1f1046
[2021-07-28 10:16:37] - Adding type registration float -> org.hibernate.type.FloatType@4b97b3d2
[2021-07-28 10:16:37] - Adding type registration float -> org.hibernate.type.FloatType@4b97b3d2
[2021-07-28 10:16:37] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4b97b3d2
[2021-07-28 10:16:37] - Adding type registration double -> org.hibernate.type.DoubleType@79afa369
[2021-07-28 10:16:37] - Adding type registration double -> org.hibernate.type.DoubleType@79afa369
[2021-07-28 10:16:37] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@79afa369
[2021-07-28 10:16:37] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@261de205
[2021-07-28 10:16:37] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@261de205
[2021-07-28 10:16:37] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@69aabcb0
[2021-07-28 10:16:37] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@69aabcb0
[2021-07-28 10:16:37] - Adding type registration string -> org.hibernate.type.StringType@6e243175
[2021-07-28 10:16:37] - Adding type registration java.lang.String -> org.hibernate.type.StringType@6e243175
[2021-07-28 10:16:37] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@629e8212
[2021-07-28 10:16:37] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@58dad04a
[2021-07-28 10:16:37] - Adding type registration url -> org.hibernate.type.UrlType@467045c4
[2021-07-28 10:16:37] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@467045c4
[2021-07-28 10:16:37] - Adding type registration Duration -> org.hibernate.type.DurationType@5e180aaf
[2021-07-28 10:16:37] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5e180aaf
[2021-07-28 10:16:37] - Adding type registration Instant -> org.hibernate.type.InstantType@7135ce0a
[2021-07-28 10:16:37] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7135ce0a
[2021-07-28 10:16:37] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@166c2c17
[2021-07-28 10:16:37] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@166c2c17
[2021-07-28 10:16:37] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@15c6027d
[2021-07-28 10:16:37] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@15c6027d
[2021-07-28 10:16:37] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@30bbcf91
[2021-07-28 10:16:37] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@30bbcf91
[2021-07-28 10:16:37] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@37c5284a
[2021-07-28 10:16:37] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@37c5284a
[2021-07-28 10:16:37] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5729b410
[2021-07-28 10:16:37] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5729b410
[2021-07-28 10:16:37] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@38588dea
[2021-07-28 10:16:37] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@38588dea
[2021-07-28 10:16:37] - Adding type registration date -> org.hibernate.type.DateType@59636c47
[2021-07-28 10:16:37] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@59636c47
[2021-07-28 10:16:37] - Adding type registration time -> org.hibernate.type.TimeType@62ade015
[2021-07-28 10:16:37] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@62ade015
[2021-07-28 10:16:37] - Adding type registration timestamp -> org.hibernate.type.TimestampType@4dad8ec0
[2021-07-28 10:16:37] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4dad8ec0
[2021-07-28 10:16:37] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4dad8ec0
[2021-07-28 10:16:37] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6ee5f485
[2021-07-28 10:16:37] - Adding type registration calendar -> org.hibernate.type.CalendarType@4b88ca8e
[2021-07-28 10:16:37] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4b88ca8e
[2021-07-28 10:16:37] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4b88ca8e
[2021-07-28 10:16:37] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@30a7653e
[2021-07-28 10:16:37] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@2415e4c7
[2021-07-28 10:16:37] - Adding type registration locale -> org.hibernate.type.LocaleType@4f363abd
[2021-07-28 10:16:37] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4f363abd
[2021-07-28 10:16:37] - Adding type registration currency -> org.hibernate.type.CurrencyType@6b37df8e
[2021-07-28 10:16:37] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6b37df8e
[2021-07-28 10:16:37] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@377949f1
[2021-07-28 10:16:37] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@377949f1
[2021-07-28 10:16:37] - Adding type registration class -> org.hibernate.type.ClassType@4b765e92
[2021-07-28 10:16:37] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4b765e92
[2021-07-28 10:16:37] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@15d3793b
[2021-07-28 10:16:37] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@15d3793b
[2021-07-28 10:16:37] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6637a365
[2021-07-28 10:16:37] - Adding type registration binary -> org.hibernate.type.BinaryType@3375ebd3
[2021-07-28 10:16:37] - Adding type registration byte[] -> org.hibernate.type.BinaryType@3375ebd3
[2021-07-28 10:16:37] - Adding type registration [B -> org.hibernate.type.BinaryType@3375ebd3
[2021-07-28 10:16:37] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@724bf25f
[2021-07-28 10:16:37] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@724bf25f
[2021-07-28 10:16:37] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@724bf25f
[2021-07-28 10:16:37] - Adding type registration row_version -> org.hibernate.type.RowVersionType@613f7eb7
[2021-07-28 10:16:37] - Adding type registration image -> org.hibernate.type.ImageType@1f78d415
[2021-07-28 10:16:37] - Adding type registration characters -> org.hibernate.type.CharArrayType@2c3158e0
[2021-07-28 10:16:37] - Adding type registration char[] -> org.hibernate.type.CharArrayType@2c3158e0
[2021-07-28 10:16:37] - Adding type registration [C -> org.hibernate.type.CharArrayType@2c3158e0
[2021-07-28 10:16:37] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@44aa2e13
[2021-07-28 10:16:37] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@44aa2e13
[2021-07-28 10:16:37] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@44aa2e13
[2021-07-28 10:16:37] - Adding type registration text -> org.hibernate.type.TextType@4b55ff0a
[2021-07-28 10:16:37] - Adding type registration ntext -> org.hibernate.type.NTextType@4bf03fee
[2021-07-28 10:16:37] - Adding type registration blob -> org.hibernate.type.BlobType@7675c171
[2021-07-28 10:16:37] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7675c171
[2021-07-28 10:16:37] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@773c2214
[2021-07-28 10:16:37] - Adding type registration clob -> org.hibernate.type.ClobType@217235f5
[2021-07-28 10:16:37] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@217235f5
[2021-07-28 10:16:37] - Adding type registration nclob -> org.hibernate.type.NClobType@5234b61a
[2021-07-28 10:16:37] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@5234b61a
[2021-07-28 10:16:37] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2744dcae
[2021-07-28 10:16:37] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@b14b60a
[2021-07-28 10:16:37] - Adding type registration serializable -> org.hibernate.type.SerializableType@7889b4b9
[2021-07-28 10:16:37] - Adding type registration object -> org.hibernate.type.ObjectType@2de9ca6
[2021-07-28 10:16:37] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2de9ca6
[2021-07-28 10:16:37] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@71a4f441
[2021-07-28 10:16:37] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@24876a7e
[2021-07-28 10:16:37] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1625789b
[2021-07-28 10:16:37] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5a1dddba
[2021-07-28 10:16:37] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@c4d2c44
[2021-07-28 10:16:37] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@13866329
[2021-07-28 10:16:37] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2eda2062
[2021-07-28 10:16:37] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1a9ec80e
[2021-07-28 10:16:37] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@66e827a8] into BootstrapContext; was [null]
