[2021-07-28 16:20:42] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 16:20:42] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 16:20:42] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 16:20:42] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 16:20:42] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 16:20:42] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 16:20:42] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 16:20:42] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 16:20:42] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 16:20:42] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@30bbcf91
[2021-07-28 16:20:42] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@37c5284a
[2021-07-28 16:20:42] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@37c5284a
[2021-07-28 16:20:42] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@5729b410
[2021-07-28 16:20:42] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@5729b410
[2021-07-28 16:20:42] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@38588dea
[2021-07-28 16:20:42] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@38588dea
[2021-07-28 16:20:42] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3c9ef6e9
[2021-07-28 16:20:42] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3c9ef6e9
[2021-07-28 16:20:42] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5c18d6d4
[2021-07-28 16:20:42] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5c18d6d4
[2021-07-28 16:20:42] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@631c6d11
[2021-07-28 16:20:42] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@631c6d11
[2021-07-28 16:20:42] - Adding type registration date -> org.hibernate.type.DateType@24dd44f9
[2021-07-28 16:20:42] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@24dd44f9
[2021-07-28 16:20:42] - Adding type registration time -> org.hibernate.type.TimeType@49fdbe2b
[2021-07-28 16:20:42] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@49fdbe2b
[2021-07-28 16:20:42] - Adding type registration timestamp -> org.hibernate.type.TimestampType@30a7653e
[2021-07-28 16:20:42] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@30a7653e
[2021-07-28 16:20:42] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@30a7653e
[2021-07-28 16:20:42] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@382dc417
[2021-07-28 16:20:42] - Adding type registration calendar -> org.hibernate.type.CalendarType@4f363abd
[2021-07-28 16:20:42] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4f363abd
[2021-07-28 16:20:42] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4f363abd
[2021-07-28 16:20:42] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@6b37df8e
[2021-07-28 16:20:42] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@377949f1
[2021-07-28 16:20:42] - Adding type registration locale -> org.hibernate.type.LocaleType@4b765e92
[2021-07-28 16:20:42] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4b765e92
[2021-07-28 16:20:42] - Adding type registration currency -> org.hibernate.type.CurrencyType@15d3793b
[2021-07-28 16:20:42] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@15d3793b
[2021-07-28 16:20:42] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6e8fdd19
[2021-07-28 16:20:42] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6e8fdd19
[2021-07-28 16:20:42] - Adding type registration class -> org.hibernate.type.ClassType@3375ebd3
[2021-07-28 16:20:42] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3375ebd3
[2021-07-28 16:20:42] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@724bf25f
[2021-07-28 16:20:42] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@724bf25f
[2021-07-28 16:20:42] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@29f3c438
[2021-07-28 16:20:42] - Adding type registration binary -> org.hibernate.type.BinaryType@643ba1ed
[2021-07-28 16:20:42] - Adding type registration byte[] -> org.hibernate.type.BinaryType@643ba1ed
[2021-07-28 16:20:42] - Adding type registration [B -> org.hibernate.type.BinaryType@643ba1ed
[2021-07-28 16:20:42] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1f84327b
[2021-07-28 16:20:42] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1f84327b
[2021-07-28 16:20:42] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1f84327b
[2021-07-28 16:20:42] - Adding type registration row_version -> org.hibernate.type.RowVersionType@5e1a986c
[2021-07-28 16:20:42] - Adding type registration image -> org.hibernate.type.ImageType@2f3928ac
[2021-07-28 16:20:42] - Adding type registration characters -> org.hibernate.type.CharArrayType@9cfc77
[2021-07-28 16:20:42] - Adding type registration char[] -> org.hibernate.type.CharArrayType@9cfc77
[2021-07-28 16:20:42] - Adding type registration [C -> org.hibernate.type.CharArrayType@9cfc77
[2021-07-28 16:20:42] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2f9a10df
[2021-07-28 16:20:42] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2f9a10df
[2021-07-28 16:20:42] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2f9a10df
[2021-07-28 16:20:42] - Adding type registration text -> org.hibernate.type.TextType@6ee88e21
[2021-07-28 16:20:42] - Adding type registration ntext -> org.hibernate.type.NTextType@2dd1086
[2021-07-28 16:20:42] - Adding type registration blob -> org.hibernate.type.BlobType@4776e209
[2021-07-28 16:20:42] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4776e209
[2021-07-28 16:20:42] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@22a260ff
[2021-07-28 16:20:42] - Adding type registration clob -> org.hibernate.type.ClobType@33e0c716
[2021-07-28 16:20:42] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@33e0c716
[2021-07-28 16:20:42] - Adding type registration nclob -> org.hibernate.type.NClobType@1e545821
[2021-07-28 16:20:42] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1e545821
[2021-07-28 16:20:42] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7f977fba
[2021-07-28 16:20:42] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@7f5614f9
[2021-07-28 16:20:42] - Adding type registration serializable -> org.hibernate.type.SerializableType@24876a7e
[2021-07-28 16:20:42] - Adding type registration object -> org.hibernate.type.ObjectType@650aa077
[2021-07-28 16:20:42] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@650aa077
[2021-07-28 16:20:42] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@372461a9
[2021-07-28 16:20:42] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5fffb692
[2021-07-28 16:20:42] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@48cb2d73
[2021-07-28 16:20:42] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@243bf087
[2021-07-28 16:20:42] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3086f480
[2021-07-28 16:20:42] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@126f8f24
[2021-07-28 16:20:42] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@35e98af
[2021-07-28 16:20:42] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@781aff8b
[2021-07-28 16:20:42] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7e3236d] into BootstrapContext; was [null]
