[2021-07-28 11:11:32] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 11:11:32] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 11:11:32] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 11:11:32] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 11:11:32] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 11:11:32] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 11:11:32] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 11:11:32] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 11:11:32] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 11:11:32] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 11:11:32] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3434a4f0
[2021-07-28 11:11:32] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@79ba0a6f
[2021-07-28 11:11:32] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@79ba0a6f
[2021-07-28 11:11:32] - Adding type registration string -> org.hibernate.type.StringType@6c33da7a
[2021-07-28 11:11:32] - Adding type registration java.lang.String -> org.hibernate.type.StringType@6c33da7a
[2021-07-28 11:11:32] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@678a9516
[2021-07-28 11:11:32] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6e243175
[2021-07-28 11:11:32] - Adding type registration url -> org.hibernate.type.UrlType@4e424582
[2021-07-28 11:11:32] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4e424582
[2021-07-28 11:11:32] - Adding type registration Duration -> org.hibernate.type.DurationType@6d963d70
[2021-07-28 11:11:32] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6d963d70
[2021-07-28 11:11:32] - Adding type registration Instant -> org.hibernate.type.InstantType@65c17e38
[2021-07-28 11:11:32] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@65c17e38
[2021-07-28 11:11:32] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@66749eea
[2021-07-28 11:11:32] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@66749eea
[2021-07-28 11:11:32] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2c18a3ea
[2021-07-28 11:11:32] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2c18a3ea
[2021-07-28 11:11:32] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@7243145f
[2021-07-28 11:11:32] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@7243145f
[2021-07-28 11:11:32] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@184823ed
[2021-07-28 11:11:32] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@184823ed
[2021-07-28 11:11:32] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@794eeaf8
[2021-07-28 11:11:32] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@794eeaf8
[2021-07-28 11:11:32] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@35eee641
[2021-07-28 11:11:32] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@35eee641
[2021-07-28 11:11:32] - Adding type registration date -> org.hibernate.type.DateType@5aa62ee7
[2021-07-28 11:11:32] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5aa62ee7
[2021-07-28 11:11:32] - Adding type registration time -> org.hibernate.type.TimeType@6cbb175
[2021-07-28 11:11:32] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6cbb175
[2021-07-28 11:11:32] - Adding type registration timestamp -> org.hibernate.type.TimestampType@70997a94
[2021-07-28 11:11:32] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@70997a94
[2021-07-28 11:11:32] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@70997a94
[2021-07-28 11:11:32] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@487cd177
[2021-07-28 11:11:32] - Adding type registration calendar -> org.hibernate.type.CalendarType@45592af7
[2021-07-28 11:11:32] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@45592af7
[2021-07-28 11:11:32] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@45592af7
[2021-07-28 11:11:32] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@437bd805
[2021-07-28 11:11:32] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7a65a360
[2021-07-28 11:11:32] - Adding type registration locale -> org.hibernate.type.LocaleType@510689af
[2021-07-28 11:11:32] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@510689af
[2021-07-28 11:11:32] - Adding type registration currency -> org.hibernate.type.CurrencyType@3fdcde7a
[2021-07-28 11:11:32] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3fdcde7a
[2021-07-28 11:11:32] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7cfb0c4c
[2021-07-28 11:11:32] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7cfb0c4c
[2021-07-28 11:11:32] - Adding type registration class -> org.hibernate.type.ClassType@2f995afc
[2021-07-28 11:11:32] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2f995afc
[2021-07-28 11:11:32] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@644a3add
[2021-07-28 11:11:32] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@644a3add
[2021-07-28 11:11:32] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@7fd99443
[2021-07-28 11:11:32] - Adding type registration binary -> org.hibernate.type.BinaryType@1ef31f71
[2021-07-28 11:11:32] - Adding type registration byte[] -> org.hibernate.type.BinaryType@1ef31f71
[2021-07-28 11:11:32] - Adding type registration [B -> org.hibernate.type.BinaryType@1ef31f71
[2021-07-28 11:11:32] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2fe2965c
[2021-07-28 11:11:32] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2fe2965c
[2021-07-28 11:11:32] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2fe2965c
[2021-07-28 11:11:32] - Adding type registration row_version -> org.hibernate.type.RowVersionType@c2cf597
[2021-07-28 11:11:32] - Adding type registration image -> org.hibernate.type.ImageType@40717ed
[2021-07-28 11:11:32] - Adding type registration characters -> org.hibernate.type.CharArrayType@528c8c1
[2021-07-28 11:11:32] - Adding type registration char[] -> org.hibernate.type.CharArrayType@528c8c1
[2021-07-28 11:11:32] - Adding type registration [C -> org.hibernate.type.CharArrayType@528c8c1
[2021-07-28 11:11:32] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@153cb763
[2021-07-28 11:11:32] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@153cb763
[2021-07-28 11:11:32] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@153cb763
[2021-07-28 11:11:32] - Adding type registration text -> org.hibernate.type.TextType@1f84327b
[2021-07-28 11:11:32] - Adding type registration ntext -> org.hibernate.type.NTextType@44aa2e13
[2021-07-28 11:11:32] - Adding type registration blob -> org.hibernate.type.BlobType@44f0ff2b
[2021-07-28 11:11:32] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@44f0ff2b
[2021-07-28 11:11:32] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@9cfc77
[2021-07-28 11:11:32] - Adding type registration clob -> org.hibernate.type.ClobType@110b7837
[2021-07-28 11:11:32] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@110b7837
[2021-07-28 11:11:32] - Adding type registration nclob -> org.hibernate.type.NClobType@4aebee4b
[2021-07-28 11:11:32] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4aebee4b
[2021-07-28 11:11:32] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7cf63b9a
[2021-07-28 11:11:32] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5234b61a
[2021-07-28 11:11:32] - Adding type registration serializable -> org.hibernate.type.SerializableType@1d6a8386
[2021-07-28 11:11:32] - Adding type registration object -> org.hibernate.type.ObjectType@3b78c683
[2021-07-28 11:11:32] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3b78c683
[2021-07-28 11:11:32] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@110e9982
[2021-07-28 11:11:32] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5eb0a686
[2021-07-28 11:11:32] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@73608eb0
[2021-07-28 11:11:32] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@67f9cb52
[2021-07-28 11:11:32] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2de9ca6
[2021-07-28 11:11:32] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@59018eed
[2021-07-28 11:11:32] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2ee39e73
[2021-07-28 11:11:32] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@76973a6
