[2021-07-27 17:53:49] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:53:49] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:53:49] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:53:49] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:53:49] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:53:49] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:53:49] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:53:49] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:53:49] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:53:49] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@79afa369
[2021-07-27 17:53:49] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4b325930
[2021-07-27 17:53:49] - Adding type registration url -> org.hibernate.type.UrlType@4525e9e8
[2021-07-27 17:53:49] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4525e9e8
[2021-07-27 17:53:49] - Adding type registration Duration -> org.hibernate.type.DurationType@5bf9ea6b
[2021-07-27 17:53:49] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5bf9ea6b
[2021-07-27 17:53:49] - Adding type registration Instant -> org.hibernate.type.InstantType@629e8212
[2021-07-27 17:53:49] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@629e8212
[2021-07-27 17:53:49] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4d0cc83e
[2021-07-27 17:53:49] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4d0cc83e
[2021-07-27 17:53:49] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6f7a2a5
[2021-07-27 17:53:49] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6f7a2a5
[2021-07-27 17:53:49] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2a87ba34
[2021-07-27 17:53:49] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2a87ba34
[2021-07-27 17:53:49] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@42ef042a
[2021-07-27 17:53:49] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@42ef042a
[2021-07-27 17:53:49] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@70b2fa10
[2021-07-27 17:53:49] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@70b2fa10
[2021-07-27 17:53:49] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@413d2cd1
[2021-07-27 17:53:49] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@413d2cd1
[2021-07-27 17:53:49] - Adding type registration date -> org.hibernate.type.DateType@7aaad0
[2021-07-27 17:53:49] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@7aaad0
[2021-07-27 17:53:49] - Adding type registration time -> org.hibernate.type.TimeType@b5b9333
[2021-07-27 17:53:49] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@b5b9333
[2021-07-27 17:53:49] - Adding type registration timestamp -> org.hibernate.type.TimestampType@3cdff901
[2021-07-27 17:53:49] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3cdff901
[2021-07-27 17:53:49] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3cdff901
[2021-07-27 17:53:49] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@27b337bb
[2021-07-27 17:53:49] - Adding type registration calendar -> org.hibernate.type.CalendarType@65be88ae
[2021-07-27 17:53:49] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@65be88ae
[2021-07-27 17:53:49] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@65be88ae
[2021-07-27 17:53:49] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@487cd177
[2021-07-27 17:53:49] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@4f1fb828
[2021-07-27 17:53:49] - Adding type registration locale -> org.hibernate.type.LocaleType@16b3c905
[2021-07-27 17:53:49] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@16b3c905
[2021-07-27 17:53:49] - Adding type registration currency -> org.hibernate.type.CurrencyType@7c46c9c3
[2021-07-27 17:53:49] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7c46c9c3
[2021-07-27 17:53:49] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@33a8c9c9
[2021-07-27 17:53:49] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@33a8c9c9
[2021-07-27 17:53:49] - Adding type registration class -> org.hibernate.type.ClassType@521441d5
[2021-07-27 17:53:49] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@521441d5
[2021-07-27 17:53:49] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1961d75a
[2021-07-27 17:53:49] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1961d75a
[2021-07-27 17:53:49] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6b37df8e
[2021-07-27 17:53:49] - Adding type registration binary -> org.hibernate.type.BinaryType@7f0a133d
[2021-07-27 17:53:49] - Adding type registration byte[] -> org.hibernate.type.BinaryType@7f0a133d
[2021-07-27 17:53:49] - Adding type registration [B -> org.hibernate.type.BinaryType@7f0a133d
[2021-07-27 17:53:49] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7fd99443
[2021-07-27 17:53:49] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7fd99443
[2021-07-27 17:53:49] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7fd99443
[2021-07-27 17:53:49] - Adding type registration row_version -> org.hibernate.type.RowVersionType@68a305eb
[2021-07-27 17:53:49] - Adding type registration image -> org.hibernate.type.ImageType@6e8fdd19
[2021-07-27 17:53:49] - Adding type registration characters -> org.hibernate.type.CharArrayType@3375ebd3
[2021-07-27 17:53:49] - Adding type registration char[] -> org.hibernate.type.CharArrayType@3375ebd3
[2021-07-27 17:53:49] - Adding type registration [C -> org.hibernate.type.CharArrayType@3375ebd3
[2021-07-27 17:53:49] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@724bf25f
[2021-07-27 17:53:49] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@724bf25f
[2021-07-27 17:53:49] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@724bf25f
[2021-07-27 17:53:49] - Adding type registration text -> org.hibernate.type.TextType@29f3c438
[2021-07-27 17:53:49] - Adding type registration ntext -> org.hibernate.type.NTextType@565aa4ac
[2021-07-27 17:53:49] - Adding type registration blob -> org.hibernate.type.BlobType@2c3158e0
[2021-07-27 17:53:49] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2c3158e0
[2021-07-27 17:53:49] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@39549f33
[2021-07-27 17:53:49] - Adding type registration clob -> org.hibernate.type.ClobType@2f3928ac
[2021-07-27 17:53:49] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2f3928ac
[2021-07-27 17:53:49] - Adding type registration nclob -> org.hibernate.type.NClobType@11ede87f
[2021-07-27 17:53:49] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@11ede87f
[2021-07-27 17:53:49] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2f9a10df
[2021-07-27 17:53:49] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6ee88e21
[2021-07-27 17:53:49] - Adding type registration serializable -> org.hibernate.type.SerializableType@697a0948
[2021-07-27 17:53:49] - Adding type registration object -> org.hibernate.type.ObjectType@33e0c716
[2021-07-27 17:53:49] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@33e0c716
[2021-07-27 17:53:49] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@237add
[2021-07-27 17:53:49] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@491cafec
[2021-07-27 17:53:49] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@cbd40c1
[2021-07-27 17:53:49] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4fa86cb8
[2021-07-27 17:53:49] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@54c60202
[2021-07-27 17:53:49] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@7889b4b9
[2021-07-27 17:53:49] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1e545821
[2021-07-27 17:53:49] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@12952aff
[2021-07-27 17:53:49] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@243bf087] into BootstrapContext; was [null]
