[2021-07-27 17:12:46] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:12:46] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:12:46] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:12:46] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:12:46] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:12:46] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:12:46] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:12:46] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:12:46] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:12:46] - Adding type registration string -> org.hibernate.type.StringType@69aabcb0
[2021-07-27 17:12:46] - Adding type registration java.lang.String -> org.hibernate.type.StringType@69aabcb0
[2021-07-27 17:12:46] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5bf9ea6b
[2021-07-27 17:12:46] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7a1a3468
[2021-07-27 17:12:46] - Adding type registration url -> org.hibernate.type.UrlType@58dad04a
[2021-07-27 17:12:46] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@58dad04a
[2021-07-27 17:12:46] - Adding type registration Duration -> org.hibernate.type.DurationType@467045c4
[2021-07-27 17:12:46] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@467045c4
[2021-07-27 17:12:46] - Adding type registration Instant -> org.hibernate.type.InstantType@5e180aaf
[2021-07-27 17:12:46] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5e180aaf
[2021-07-27 17:12:46] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7135ce0a
[2021-07-27 17:12:46] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7135ce0a
[2021-07-27 17:12:46] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@166c2c17
[2021-07-27 17:12:46] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@166c2c17
[2021-07-27 17:12:46] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@15c6027d
[2021-07-27 17:12:46] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@15c6027d
[2021-07-27 17:12:46] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@30bbcf91
[2021-07-27 17:12:46] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@30bbcf91
[2021-07-27 17:12:46] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@37c5284a
[2021-07-27 17:12:46] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@37c5284a
[2021-07-27 17:12:46] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5729b410
[2021-07-27 17:12:46] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5729b410
[2021-07-27 17:12:46] - Adding type registration date -> org.hibernate.type.DateType@1f7cec93
[2021-07-27 17:12:46] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@1f7cec93
[2021-07-27 17:12:46] - Adding type registration time -> org.hibernate.type.TimeType@38fb50f8
[2021-07-27 17:12:46] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@38fb50f8
[2021-07-27 17:12:46] - Adding type registration timestamp -> org.hibernate.type.TimestampType@61f377d1
[2021-07-27 17:12:46] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@61f377d1
[2021-07-27 17:12:46] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@61f377d1
[2021-07-27 17:12:46] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@324b6a56
[2021-07-27 17:12:46] - Adding type registration calendar -> org.hibernate.type.CalendarType@77b5148c
[2021-07-27 17:12:46] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@77b5148c
[2021-07-27 17:12:46] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@77b5148c
[2021-07-27 17:12:46] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4b88ca8e
[2021-07-27 17:12:46] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@30a7653e
[2021-07-27 17:12:46] - Adding type registration locale -> org.hibernate.type.LocaleType@2415e4c7
[2021-07-27 17:12:46] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2415e4c7
[2021-07-27 17:12:46] - Adding type registration currency -> org.hibernate.type.CurrencyType@4f363abd
[2021-07-27 17:12:46] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4f363abd
[2021-07-27 17:12:46] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6b37df8e
[2021-07-27 17:12:46] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6b37df8e
[2021-07-27 17:12:46] - Adding type registration class -> org.hibernate.type.ClassType@377949f1
[2021-07-27 17:12:46] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@377949f1
[2021-07-27 17:12:46] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4b765e92
[2021-07-27 17:12:46] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4b765e92
[2021-07-27 17:12:46] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@622d7e4
[2021-07-27 17:12:46] - Adding type registration binary -> org.hibernate.type.BinaryType@6e8fdd19
[2021-07-27 17:12:46] - Adding type registration byte[] -> org.hibernate.type.BinaryType@6e8fdd19
[2021-07-27 17:12:46] - Adding type registration [B -> org.hibernate.type.BinaryType@6e8fdd19
[2021-07-27 17:12:46] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3375ebd3
[2021-07-27 17:12:46] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3375ebd3
[2021-07-27 17:12:46] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3375ebd3
[2021-07-27 17:12:46] - Adding type registration row_version -> org.hibernate.type.RowVersionType@724bf25f
[2021-07-27 17:12:46] - Adding type registration image -> org.hibernate.type.ImageType@29f3c438
[2021-07-27 17:12:46] - Adding type registration characters -> org.hibernate.type.CharArrayType@1f78d415
[2021-07-27 17:12:46] - Adding type registration char[] -> org.hibernate.type.CharArrayType@1f78d415
[2021-07-27 17:12:46] - Adding type registration [C -> org.hibernate.type.CharArrayType@1f78d415
[2021-07-27 17:12:46] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2c3158e0
[2021-07-27 17:12:46] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2c3158e0
[2021-07-27 17:12:46] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2c3158e0
[2021-07-27 17:12:46] - Adding type registration text -> org.hibernate.type.TextType@39549f33
[2021-07-27 17:12:46] - Adding type registration ntext -> org.hibernate.type.NTextType@599a9cb2
[2021-07-27 17:12:46] - Adding type registration blob -> org.hibernate.type.BlobType@22ead351
[2021-07-27 17:12:46] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@22ead351
[2021-07-27 17:12:46] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7418d76e
[2021-07-27 17:12:46] - Adding type registration clob -> org.hibernate.type.ClobType@6ee88e21
[2021-07-27 17:12:46] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6ee88e21
[2021-07-27 17:12:46] - Adding type registration nclob -> org.hibernate.type.NClobType@18d47df0
[2021-07-27 17:12:46] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@18d47df0
[2021-07-27 17:12:46] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4776e209
[2021-07-27 17:12:46] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@22a260ff
[2021-07-27 17:12:46] - Adding type registration serializable -> org.hibernate.type.SerializableType@6274f21c
[2021-07-27 17:12:46] - Adding type registration object -> org.hibernate.type.ObjectType@7f5614f9
[2021-07-27 17:12:46] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7f5614f9
[2021-07-27 17:12:46] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5eb0a686
[2021-07-27 17:12:46] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@73608eb0
[2021-07-27 17:12:46] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@67f9cb52
[2021-07-27 17:12:46] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2de9ca6
[2021-07-27 17:12:46] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@59018eed
[2021-07-27 17:12:46] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2ee39e73
[2021-07-27 17:12:46] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@76973a6
[2021-07-27 17:12:46] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@71a4f441
[2021-07-27 17:12:46] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@552fee7a] into BootstrapContext; was [null]
