[2021-07-28 11:12:21] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 11:12:21] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 11:12:21] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 11:12:21] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 11:12:21] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 11:12:21] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 11:12:21] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 11:12:21] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 11:12:21] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 11:12:21] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 11:12:21] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@42ef042a
[2021-07-28 11:12:21] - Adding type registration Duration -> org.hibernate.type.DurationType@70b2fa10
[2021-07-28 11:12:21] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@70b2fa10
[2021-07-28 11:12:21] - Adding type registration Instant -> org.hibernate.type.InstantType@413d2cd1
[2021-07-28 11:12:21] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@413d2cd1
[2021-07-28 11:12:21] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@46c10083
[2021-07-28 11:12:21] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@46c10083
[2021-07-28 11:12:21] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@eed890d
[2021-07-28 11:12:21] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@eed890d
[2021-07-28 11:12:21] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@79627d27
[2021-07-28 11:12:21] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@79627d27
[2021-07-28 11:12:21] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1ac730cd
[2021-07-28 11:12:21] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1ac730cd
[2021-07-28 11:12:21] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2f054f70
[2021-07-28 11:12:21] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2f054f70
[2021-07-28 11:12:21] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7ab802f4
[2021-07-28 11:12:21] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7ab802f4
[2021-07-28 11:12:21] - Adding type registration date -> org.hibernate.type.DateType@324b6a56
[2021-07-28 11:12:21] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@324b6a56
[2021-07-28 11:12:21] - Adding type registration time -> org.hibernate.type.TimeType@77b5148c
[2021-07-28 11:12:21] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@77b5148c
[2021-07-28 11:12:21] - Adding type registration timestamp -> org.hibernate.type.TimestampType@7c46c9c3
[2021-07-28 11:12:21] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7c46c9c3
[2021-07-28 11:12:21] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7c46c9c3
[2021-07-28 11:12:21] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@30a7653e
[2021-07-28 11:12:21] - Adding type registration calendar -> org.hibernate.type.CalendarType@521441d5
[2021-07-28 11:12:21] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@521441d5
[2021-07-28 11:12:21] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@521441d5
[2021-07-28 11:12:21] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1961d75a
[2021-07-28 11:12:21] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5f08fe00
[2021-07-28 11:12:21] - Adding type registration locale -> org.hibernate.type.LocaleType@7f0a133d
[2021-07-28 11:12:21] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7f0a133d
[2021-07-28 11:12:21] - Adding type registration currency -> org.hibernate.type.CurrencyType@7fd99443
[2021-07-28 11:12:21] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7fd99443
[2021-07-28 11:12:21] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@68a305eb
[2021-07-28 11:12:21] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@68a305eb
[2021-07-28 11:12:21] - Adding type registration class -> org.hibernate.type.ClassType@27976390
[2021-07-28 11:12:21] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@27976390
[2021-07-28 11:12:21] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@42679fc2
[2021-07-28 11:12:21] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@42679fc2
[2021-07-28 11:12:21] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@724bf25f
[2021-07-28 11:12:21] - Adding type registration binary -> org.hibernate.type.BinaryType@528c8c1
[2021-07-28 11:12:21] - Adding type registration byte[] -> org.hibernate.type.BinaryType@528c8c1
[2021-07-28 11:12:21] - Adding type registration [B -> org.hibernate.type.BinaryType@528c8c1
[2021-07-28 11:12:21] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@153cb763
[2021-07-28 11:12:21] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@153cb763
[2021-07-28 11:12:21] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@153cb763
[2021-07-28 11:12:21] - Adding type registration row_version -> org.hibernate.type.RowVersionType@7a83ccd2
[2021-07-28 11:12:21] - Adding type registration image -> org.hibernate.type.ImageType@5e1a986c
[2021-07-28 11:12:21] - Adding type registration characters -> org.hibernate.type.CharArrayType@44f0ff2b
[2021-07-28 11:12:21] - Adding type registration char[] -> org.hibernate.type.CharArrayType@44f0ff2b
[2021-07-28 11:12:21] - Adding type registration [C -> org.hibernate.type.CharArrayType@44f0ff2b
[2021-07-28 11:12:21] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@11ede87f
[2021-07-28 11:12:21] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@11ede87f
[2021-07-28 11:12:21] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@11ede87f
[2021-07-28 11:12:21] - Adding type registration text -> org.hibernate.type.TextType@2f9a10df
[2021-07-28 11:12:21] - Adding type registration ntext -> org.hibernate.type.NTextType@6ee88e21
[2021-07-28 11:12:21] - Adding type registration blob -> org.hibernate.type.BlobType@18d47df0
[2021-07-28 11:12:21] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@18d47df0
[2021-07-28 11:12:21] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4776e209
[2021-07-28 11:12:21] - Adding type registration clob -> org.hibernate.type.ClobType@ab4aa5e
[2021-07-28 11:12:21] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@ab4aa5e
[2021-07-28 11:12:21] - Adding type registration nclob -> org.hibernate.type.NClobType@cbd40c1
[2021-07-28 11:12:21] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@cbd40c1
[2021-07-28 11:12:21] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1e545821
[2021-07-28 11:12:21] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@7f977fba
[2021-07-28 11:12:21] - Adding type registration serializable -> org.hibernate.type.SerializableType@59018eed
[2021-07-28 11:12:21] - Adding type registration object -> org.hibernate.type.ObjectType@1142d377
[2021-07-28 11:12:21] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1142d377
[2021-07-28 11:12:21] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@650aa077
[2021-07-28 11:12:21] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7ce29a2d
[2021-07-28 11:12:21] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@457a5b2d
[2021-07-28 11:12:21] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@79d7035
[2021-07-28 11:12:21] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@372461a9
[2021-07-28 11:12:21] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5fffb692
[2021-07-28 11:12:21] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@48cb2d73
[2021-07-28 11:12:21] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@243bf087
