[2021-07-28 11:17:25] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 11:17:25] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 11:17:25] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 11:17:25] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 11:17:25] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 11:17:25] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 11:17:25] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 11:17:25] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 11:17:25] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 11:17:25] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 11:17:25] - Adding type registration short -> org.hibernate.type.ShortType@22d8f4ed
[2021-07-28 11:17:25] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@22d8f4ed
[2021-07-28 11:17:25] - Adding type registration integer -> org.hibernate.type.IntegerType@267f9765
[2021-07-28 11:17:25] - Adding type registration int -> org.hibernate.type.IntegerType@267f9765
[2021-07-28 11:17:25] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@267f9765
[2021-07-28 11:17:25] - Adding type registration long -> org.hibernate.type.LongType@443a53df
[2021-07-28 11:17:25] - Adding type registration long -> org.hibernate.type.LongType@443a53df
[2021-07-28 11:17:25] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@443a53df
[2021-07-28 11:17:25] - Adding type registration float -> org.hibernate.type.FloatType@b950f82
[2021-07-28 11:17:25] - Adding type registration float -> org.hibernate.type.FloatType@b950f82
[2021-07-28 11:17:25] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@b950f82
[2021-07-28 11:17:25] - Adding type registration double -> org.hibernate.type.DoubleType@498c535d
[2021-07-28 11:17:25] - Adding type registration double -> org.hibernate.type.DoubleType@498c535d
[2021-07-28 11:17:25] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@498c535d
[2021-07-28 11:17:25] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@43da0955
[2021-07-28 11:17:25] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@43da0955
[2021-07-28 11:17:25] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@42ed89da
[2021-07-28 11:17:25] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@42ed89da
[2021-07-28 11:17:25] - Adding type registration string -> org.hibernate.type.StringType@34d480b9
[2021-07-28 11:17:25] - Adding type registration java.lang.String -> org.hibernate.type.StringType@34d480b9
[2021-07-28 11:17:25] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@617449dd
[2021-07-28 11:17:25] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5e0c4f21
[2021-07-28 11:17:25] - Adding type registration url -> org.hibernate.type.UrlType@b0f2d91
[2021-07-28 11:17:25] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@b0f2d91
[2021-07-28 11:17:25] - Adding type registration Duration -> org.hibernate.type.DurationType@2443135
[2021-07-28 11:17:25] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@2443135
[2021-07-28 11:17:25] - Adding type registration Instant -> org.hibernate.type.InstantType@1e98b788
[2021-07-28 11:17:25] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1e98b788
[2021-07-28 11:17:25] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6097fca9
[2021-07-28 11:17:25] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6097fca9
[2021-07-28 11:17:25] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@b5b9333
[2021-07-28 11:17:25] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@b5b9333
[2021-07-28 11:17:25] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5aa62ee7
[2021-07-28 11:17:25] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5aa62ee7
[2021-07-28 11:17:25] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@27b337bb
[2021-07-28 11:17:25] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@27b337bb
[2021-07-28 11:17:25] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3b97907c
[2021-07-28 11:17:25] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3b97907c
[2021-07-28 11:17:25] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@61f377d1
[2021-07-28 11:17:25] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@61f377d1
[2021-07-28 11:17:25] - Adding type registration date -> org.hibernate.type.DateType@45592af7
[2021-07-28 11:17:25] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@45592af7
[2021-07-28 11:17:25] - Adding type registration time -> org.hibernate.type.TimeType@61608e1a
[2021-07-28 11:17:25] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@61608e1a
[2021-07-28 11:17:25] - Adding type registration timestamp -> org.hibernate.type.TimestampType@3daf03d8
[2021-07-28 11:17:25] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3daf03d8
[2021-07-28 11:17:25] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3daf03d8
[2021-07-28 11:17:25] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@373afd6c
[2021-07-28 11:17:25] - Adding type registration calendar -> org.hibernate.type.CalendarType@3e26482
[2021-07-28 11:17:25] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3e26482
[2021-07-28 11:17:25] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3e26482
[2021-07-28 11:17:25] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7c5df615
[2021-07-28 11:17:25] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@715fa8c5
[2021-07-28 11:17:25] - Adding type registration locale -> org.hibernate.type.LocaleType@6a3fbcb1
[2021-07-28 11:17:25] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6a3fbcb1
[2021-07-28 11:17:25] - Adding type registration currency -> org.hibernate.type.CurrencyType@1310fcb0
[2021-07-28 11:17:25] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1310fcb0
[2021-07-28 11:17:25] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@415795f3
[2021-07-28 11:17:25] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@415795f3
[2021-07-28 11:17:25] - Adding type registration class -> org.hibernate.type.ClassType@100aa331
[2021-07-28 11:17:25] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@100aa331
[2021-07-28 11:17:25] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5460edd3
[2021-07-28 11:17:25] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5460edd3
[2021-07-28 11:17:25] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@587c5c1
[2021-07-28 11:17:25] - Adding type registration binary -> org.hibernate.type.BinaryType@412ebe64
[2021-07-28 11:17:25] - Adding type registration byte[] -> org.hibernate.type.BinaryType@412ebe64
[2021-07-28 11:17:25] - Adding type registration [B -> org.hibernate.type.BinaryType@412ebe64
[2021-07-28 11:17:25] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@599a9cb2
[2021-07-28 11:17:25] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@599a9cb2
[2021-07-28 11:17:25] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@599a9cb2
[2021-07-28 11:17:25] - Adding type registration row_version -> org.hibernate.type.RowVersionType@4bf03fee
[2021-07-28 11:17:25] - Adding type registration image -> org.hibernate.type.ImageType@68af87ad
[2021-07-28 11:17:25] - Adding type registration characters -> org.hibernate.type.CharArrayType@44e4cb76
[2021-07-28 11:17:25] - Adding type registration char[] -> org.hibernate.type.CharArrayType@44e4cb76
[2021-07-28 11:17:25] - Adding type registration [C -> org.hibernate.type.CharArrayType@44e4cb76
[2021-07-28 11:17:25] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@78d23d6a
[2021-07-28 11:17:25] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@78d23d6a
[2021-07-28 11:17:25] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@78d23d6a
[2021-07-28 11:17:25] - Adding type registration text -> org.hibernate.type.TextType@6b8d54da
[2021-07-28 11:17:25] - Adding type registration ntext -> org.hibernate.type.NTextType@4aebee4b
[2021-07-28 11:17:25] - Adding type registration blob -> org.hibernate.type.BlobType@54c425b1
[2021-07-28 11:17:25] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@54c425b1
[2021-07-28 11:17:25] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@634ca3e7
[2021-07-28 11:17:25] - Adding type registration clob -> org.hibernate.type.ClobType@491cafec
[2021-07-28 11:17:25] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@491cafec
[2021-07-28 11:17:25] - Adding type registration nclob -> org.hibernate.type.NClobType@446e7065
[2021-07-28 11:17:25] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@446e7065
[2021-07-28 11:17:25] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@480cbe2e
[2021-07-28 11:17:25] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@73608eb0
[2021-07-28 11:17:25] - Adding type registration serializable -> org.hibernate.type.SerializableType@2eda2062
[2021-07-28 11:17:25] - Adding type registration object -> org.hibernate.type.ObjectType@5fffb692
[2021-07-28 11:17:25] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5fffb692
[2021-07-28 11:17:25] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@126f8f24
[2021-07-28 11:17:25] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@35e98af
[2021-07-28 11:17:25] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@781aff8b
[2021-07-28 11:17:25] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7fbf26fc
[2021-07-28 11:17:25] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@11c78080
[2021-07-28 11:17:25] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@662be9f7
[2021-07-28 11:17:25] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@4962b41e
[2021-07-28 11:17:25] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4fecf308
