[2021-07-28 10:43:45] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 10:43:45] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 10:43:45] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 10:43:45] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 10:43:45] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 10:43:45] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 10:43:45] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 10:43:45] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 10:43:45] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 10:43:45] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3c9ef6e9
[2021-07-28 10:43:45] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c18d6d4
[2021-07-28 10:43:45] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c18d6d4
[2021-07-28 10:43:45] - Adding type registration date -> org.hibernate.type.DateType@6c538eb2
[2021-07-28 10:43:45] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6c538eb2
[2021-07-28 10:43:45] - Adding type registration time -> org.hibernate.type.TimeType@6ee5f485
[2021-07-28 10:43:45] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6ee5f485
[2021-07-28 10:43:45] - Adding type registration timestamp -> org.hibernate.type.TimestampType@4b88ca8e
[2021-07-28 10:43:45] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4b88ca8e
[2021-07-28 10:43:45] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4b88ca8e
[2021-07-28 10:43:45] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7197b07f
[2021-07-28 10:43:45] - Adding type registration calendar -> org.hibernate.type.CalendarType@2415e4c7
[2021-07-28 10:43:45] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@2415e4c7
[2021-07-28 10:43:45] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@2415e4c7
[2021-07-28 10:43:45] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@4f363abd
[2021-07-28 10:43:45] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@6b37df8e
[2021-07-28 10:43:45] - Adding type registration locale -> org.hibernate.type.LocaleType@377949f1
[2021-07-28 10:43:45] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@377949f1
[2021-07-28 10:43:45] - Adding type registration currency -> org.hibernate.type.CurrencyType@4b765e92
[2021-07-28 10:43:45] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4b765e92
[2021-07-28 10:43:45] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@15d3793b
[2021-07-28 10:43:45] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@15d3793b
[2021-07-28 10:43:45] - Adding type registration class -> org.hibernate.type.ClassType@6e8fdd19
[2021-07-28 10:43:45] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6e8fdd19
[2021-07-28 10:43:45] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3375ebd3
[2021-07-28 10:43:45] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3375ebd3
[2021-07-28 10:43:45] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@5e50df2e
[2021-07-28 10:43:45] - Adding type registration binary -> org.hibernate.type.BinaryType@613f7eb7
[2021-07-28 10:43:45] - Adding type registration byte[] -> org.hibernate.type.BinaryType@613f7eb7
[2021-07-28 10:43:45] - Adding type registration [B -> org.hibernate.type.BinaryType@613f7eb7
[2021-07-28 10:43:45] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@643ba1ed
[2021-07-28 10:43:45] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@643ba1ed
[2021-07-28 10:43:45] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@643ba1ed
[2021-07-28 10:43:45] - Adding type registration row_version -> org.hibernate.type.RowVersionType@1f84327b
[2021-07-28 10:43:45] - Adding type registration image -> org.hibernate.type.ImageType@44aa2e13
[2021-07-28 10:43:45] - Adding type registration characters -> org.hibernate.type.CharArrayType@2f3928ac
[2021-07-28 10:43:45] - Adding type registration char[] -> org.hibernate.type.CharArrayType@2f3928ac
[2021-07-28 10:43:45] - Adding type registration [C -> org.hibernate.type.CharArrayType@2f3928ac
[2021-07-28 10:43:45] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@9cfc77
[2021-07-28 10:43:45] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@9cfc77
[2021-07-28 10:43:45] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@9cfc77
[2021-07-28 10:43:45] - Adding type registration text -> org.hibernate.type.TextType@7675c171
[2021-07-28 10:43:45] - Adding type registration ntext -> org.hibernate.type.NTextType@773c2214
[2021-07-28 10:43:45] - Adding type registration blob -> org.hibernate.type.BlobType@217235f5
[2021-07-28 10:43:45] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@217235f5
[2021-07-28 10:43:45] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@28393e82
[2021-07-28 10:43:45] - Adding type registration clob -> org.hibernate.type.ClobType@2744dcae
[2021-07-28 10:43:45] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2744dcae
[2021-07-28 10:43:45] - Adding type registration nclob -> org.hibernate.type.NClobType@35cec305
[2021-07-28 10:43:45] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@35cec305
[2021-07-28 10:43:45] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4fa86cb8
[2021-07-28 10:43:45] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@12952aff
[2021-07-28 10:43:45] - Adding type registration serializable -> org.hibernate.type.SerializableType@73608eb0
[2021-07-28 10:43:45] - Adding type registration object -> org.hibernate.type.ObjectType@20cdb152
[2021-07-28 10:43:45] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@20cdb152
[2021-07-28 10:43:45] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5c48b72c
[2021-07-28 10:43:45] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6e1ae763
[2021-07-28 10:43:45] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@62d40e31
[2021-07-28 10:43:45] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@650aa077
[2021-07-28 10:43:45] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7ce29a2d
[2021-07-28 10:43:45] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@457a5b2d
[2021-07-28 10:43:45] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@79d7035
[2021-07-28 10:43:45] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@372461a9
[2021-07-28 10:43:45] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6bcae9] into BootstrapContext; was [null]
