[2021-07-28 16:19:53] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 16:19:53] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 16:19:53] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 16:19:53] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 16:19:53] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 16:19:53] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 16:19:53] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 16:19:53] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 16:19:53] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 16:19:53] - Adding type registration currency -> org.hibernate.type.CurrencyType@6e8fdd19
[2021-07-28 16:19:53] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6e8fdd19
[2021-07-28 16:19:53] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@3375ebd3
[2021-07-28 16:19:53] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3375ebd3
[2021-07-28 16:19:53] - Adding type registration class -> org.hibernate.type.ClassType@724bf25f
[2021-07-28 16:19:53] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@724bf25f
[2021-07-28 16:19:53] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@613f7eb7
[2021-07-28 16:19:53] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@613f7eb7
[2021-07-28 16:19:53] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1f78d415
[2021-07-28 16:19:53] - Adding type registration binary -> org.hibernate.type.BinaryType@1f84327b
[2021-07-28 16:19:53] - Adding type registration byte[] -> org.hibernate.type.BinaryType@1f84327b
[2021-07-28 16:19:53] - Adding type registration [B -> org.hibernate.type.BinaryType@1f84327b
[2021-07-28 16:19:53] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@5e1a986c
[2021-07-28 16:19:53] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@5e1a986c
[2021-07-28 16:19:53] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@5e1a986c
[2021-07-28 16:19:53] - Adding type registration row_version -> org.hibernate.type.RowVersionType@44f0ff2b
[2021-07-28 16:19:53] - Adding type registration image -> org.hibernate.type.ImageType@9cfc77
[2021-07-28 16:19:53] - Adding type registration characters -> org.hibernate.type.CharArrayType@2f9a10df
[2021-07-28 16:19:53] - Adding type registration char[] -> org.hibernate.type.CharArrayType@2f9a10df
[2021-07-28 16:19:53] - Adding type registration [C -> org.hibernate.type.CharArrayType@2f9a10df
[2021-07-28 16:19:53] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@28ee0a3c
[2021-07-28 16:19:53] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@28ee0a3c
[2021-07-28 16:19:53] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@28ee0a3c
[2021-07-28 16:19:53] - Adding type registration text -> org.hibernate.type.TextType@217235f5
[2021-07-28 16:19:53] - Adding type registration ntext -> org.hibernate.type.NTextType@28393e82
[2021-07-28 16:19:53] - Adding type registration blob -> org.hibernate.type.BlobType@2744dcae
[2021-07-28 16:19:53] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2744dcae
[2021-07-28 16:19:53] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@b14b60a
[2021-07-28 16:19:53] - Adding type registration clob -> org.hibernate.type.ClobType@4fa86cb8
[2021-07-28 16:19:53] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4fa86cb8
[2021-07-28 16:19:53] - Adding type registration nclob -> org.hibernate.type.NClobType@3b78c683
[2021-07-28 16:19:53] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3b78c683
[2021-07-28 16:19:53] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@110e9982
[2021-07-28 16:19:53] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2de9ca6
[2021-07-28 16:19:53] - Adding type registration serializable -> org.hibernate.type.SerializableType@7fd4e815
[2021-07-28 16:19:53] - Adding type registration object -> org.hibernate.type.ObjectType@243bf087
[2021-07-28 16:19:53] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@243bf087
[2021-07-28 16:19:53] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@781aff8b
[2021-07-28 16:19:53] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7fbf26fc
[2021-07-28 16:19:53] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@11c78080
[2021-07-28 16:19:53] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@662be9f7
[2021-07-28 16:19:53] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4962b41e
[2021-07-28 16:19:53] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4fecf308
[2021-07-28 16:19:53] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@6282b9f5
[2021-07-28 16:19:53] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@5b5f9003
[2021-07-28 16:19:53] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@2dba05b1] into BootstrapContext; was [null]
