[2021-07-27 16:16:34] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 16:16:34] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 16:16:34] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 16:16:34] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 16:16:34] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 16:16:34] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 16:16:34] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 16:16:34] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 16:16:35] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 16:16:35] - Adding type registration Instant -> org.hibernate.type.InstantType@6e243175
[2021-07-27 16:16:35] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6e243175
[2021-07-27 16:16:35] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4e424582
[2021-07-27 16:16:35] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4e424582
[2021-07-27 16:16:35] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6d963d70
[2021-07-27 16:16:35] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6d963d70
[2021-07-27 16:16:35] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@65c17e38
[2021-07-27 16:16:35] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@65c17e38
[2021-07-27 16:16:35] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@66749eea
[2021-07-27 16:16:35] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@66749eea
[2021-07-27 16:16:35] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2c18a3ea
[2021-07-27 16:16:35] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2c18a3ea
[2021-07-27 16:16:35] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7243145f
[2021-07-27 16:16:35] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@7243145f
[2021-07-27 16:16:35] - Adding type registration date -> org.hibernate.type.DateType@1e98b788
[2021-07-27 16:16:35] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@1e98b788
[2021-07-27 16:16:35] - Adding type registration time -> org.hibernate.type.TimeType@64518270
[2021-07-27 16:16:35] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@64518270
[2021-07-27 16:16:35] - Adding type registration timestamp -> org.hibernate.type.TimestampType@668cc9a2
[2021-07-27 16:16:35] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@668cc9a2
[2021-07-27 16:16:35] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@668cc9a2
[2021-07-27 16:16:35] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3cdff901
[2021-07-27 16:16:35] - Adding type registration calendar -> org.hibernate.type.CalendarType@608cd501
[2021-07-27 16:16:35] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@608cd501
[2021-07-27 16:16:35] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@608cd501
[2021-07-27 16:16:35] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@70997a94
[2021-07-27 16:16:35] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@63f40ca0
[2021-07-27 16:16:35] - Adding type registration locale -> org.hibernate.type.LocaleType@45592af7
[2021-07-27 16:16:35] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@45592af7
[2021-07-27 16:16:35] - Adding type registration currency -> org.hibernate.type.CurrencyType@437bd805
[2021-07-27 16:16:35] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@437bd805
[2021-07-27 16:16:35] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7a65a360
[2021-07-27 16:16:35] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7a65a360
[2021-07-27 16:16:35] - Adding type registration class -> org.hibernate.type.ClassType@510689af
[2021-07-27 16:16:35] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@510689af
[2021-07-27 16:16:35] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3fdcde7a
[2021-07-27 16:16:35] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3fdcde7a
[2021-07-27 16:16:35] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1961d75a
[2021-07-27 16:16:35] - Adding type registration binary -> org.hibernate.type.BinaryType@2f995afc
[2021-07-27 16:16:35] - Adding type registration byte[] -> org.hibernate.type.BinaryType@2f995afc
[2021-07-27 16:16:35] - Adding type registration [B -> org.hibernate.type.BinaryType@2f995afc
[2021-07-27 16:16:35] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@644a3add
[2021-07-27 16:16:35] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@644a3add
[2021-07-27 16:16:35] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@644a3add
[2021-07-27 16:16:35] - Adding type registration row_version -> org.hibernate.type.RowVersionType@261b9a37
[2021-07-27 16:16:35] - Adding type registration image -> org.hibernate.type.ImageType@68a305eb
[2021-07-27 16:16:35] - Adding type registration characters -> org.hibernate.type.CharArrayType@27976390
[2021-07-27 16:16:35] - Adding type registration char[] -> org.hibernate.type.CharArrayType@27976390
[2021-07-27 16:16:35] - Adding type registration [C -> org.hibernate.type.CharArrayType@27976390
[2021-07-27 16:16:35] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@42679fc2
[2021-07-27 16:16:35] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@42679fc2
[2021-07-27 16:16:35] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@42679fc2
[2021-07-27 16:16:35] - Adding type registration text -> org.hibernate.type.TextType@724bf25f
[2021-07-27 16:16:35] - Adding type registration ntext -> org.hibernate.type.NTextType@29f3c438
[2021-07-27 16:16:35] - Adding type registration blob -> org.hibernate.type.BlobType@643ba1ed
[2021-07-27 16:16:35] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@643ba1ed
[2021-07-27 16:16:35] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@2c3158e0
[2021-07-27 16:16:35] - Adding type registration clob -> org.hibernate.type.ClobType@5e1a986c
[2021-07-27 16:16:35] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5e1a986c
[2021-07-27 16:16:35] - Adding type registration nclob -> org.hibernate.type.NClobType@43d65a81
[2021-07-27 16:16:35] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@43d65a81
[2021-07-27 16:16:35] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@11ede87f
[2021-07-27 16:16:35] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2f9a10df
[2021-07-27 16:16:35] - Adding type registration serializable -> org.hibernate.type.SerializableType@4b41587d
[2021-07-27 16:16:35] - Adding type registration object -> org.hibernate.type.ObjectType@ab4aa5e
[2021-07-27 16:16:35] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@ab4aa5e
[2021-07-27 16:16:35] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@33e0c716
[2021-07-27 16:16:35] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1d6a8386
[2021-07-27 16:16:35] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6274f21c
[2021-07-27 16:16:35] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@35cec305
[2021-07-27 16:16:35] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@237add
[2021-07-27 16:16:35] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@491cafec
[2021-07-27 16:16:35] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@cbd40c1
[2021-07-27 16:16:35] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4fa86cb8
[2021-07-27 16:16:35] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@79d7035] into BootstrapContext; was [null]
