[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 11:33:41] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 11:33:41] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 11:33:41] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 11:33:41] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 11:33:41] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 11:33:41] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 11:33:41] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 11:33:41] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 11:33:41] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 11:33:42] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 11:33:42] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@26582ca
[2021-07-29 11:33:42] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@26582ca
[2021-07-29 11:33:42] - Adding type registration date -> org.hibernate.type.DateType@4b55ff0a
[2021-07-29 11:33:42] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@4b55ff0a
[2021-07-29 11:33:42] - Adding type registration time -> org.hibernate.type.TimeType@9cfc77
[2021-07-29 11:33:42] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@9cfc77
[2021-07-29 11:33:42] - Adding type registration timestamp -> org.hibernate.type.TimestampType@110b7837
[2021-07-29 11:33:42] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@110b7837
[2021-07-29 11:33:42] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@110b7837
[2021-07-29 11:33:42] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@28ee0a3c
[2021-07-29 11:33:42] - Adding type registration calendar -> org.hibernate.type.CalendarType@7cf63b9a
[2021-07-29 11:33:42] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7cf63b9a
[2021-07-29 11:33:42] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7cf63b9a
[2021-07-29 11:33:42] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@50b734c4
[2021-07-29 11:33:42] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@1c297897
[2021-07-29 11:33:42] - Adding type registration locale -> org.hibernate.type.LocaleType@cbd40c1
[2021-07-29 11:33:42] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@cbd40c1
[2021-07-29 11:33:42] - Adding type registration currency -> org.hibernate.type.CurrencyType@433ea2ac
[2021-07-29 11:33:42] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@433ea2ac
[2021-07-29 11:33:42] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@6c3f1658
[2021-07-29 11:33:42] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@6c3f1658
[2021-07-29 11:33:42] - Adding type registration class -> org.hibernate.type.ClassType@2ee39e73
[2021-07-29 11:33:42] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2ee39e73
[2021-07-29 11:33:42] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@13866329
[2021-07-29 11:33:42] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@13866329
[2021-07-29 11:33:42] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@5f6b53ed
[2021-07-29 11:33:42] - Adding type registration binary -> org.hibernate.type.BinaryType@457a5b2d
[2021-07-29 11:33:42] - Adding type registration byte[] -> org.hibernate.type.BinaryType@457a5b2d
[2021-07-29 11:33:42] - Adding type registration [B -> org.hibernate.type.BinaryType@457a5b2d
[2021-07-29 11:33:42] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@126f8f24
[2021-07-29 11:33:42] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@126f8f24
[2021-07-29 11:33:42] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@126f8f24
[2021-07-29 11:33:42] - Adding type registration row_version -> org.hibernate.type.RowVersionType@4fecf308
[2021-07-29 11:33:42] - Adding type registration image -> org.hibernate.type.ImageType@2f9dda71
[2021-07-29 11:33:42] - Adding type registration characters -> org.hibernate.type.CharArrayType@67688110
[2021-07-29 11:33:42] - Adding type registration char[] -> org.hibernate.type.CharArrayType@67688110
[2021-07-29 11:33:42] - Adding type registration [C -> org.hibernate.type.CharArrayType@67688110
[2021-07-29 11:33:42] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@6a55594b
[2021-07-29 11:33:42] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@6a55594b
[2021-07-29 11:33:42] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@6a55594b
[2021-07-29 11:33:42] - Adding type registration text -> org.hibernate.type.TextType@17222c11
[2021-07-29 11:33:42] - Adding type registration ntext -> org.hibernate.type.NTextType@195113de
[2021-07-29 11:33:42] - Adding type registration blob -> org.hibernate.type.BlobType@739831a4
[2021-07-29 11:33:42] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@739831a4
[2021-07-29 11:33:42] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@266e9dda
[2021-07-29 11:33:42] - Adding type registration clob -> org.hibernate.type.ClobType@19ae2ee5
[2021-07-29 11:33:42] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@19ae2ee5
[2021-07-29 11:33:42] - Adding type registration nclob -> org.hibernate.type.NClobType@f723cdb
[2021-07-29 11:33:42] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@f723cdb
[2021-07-29 11:33:42] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@e91af20
[2021-07-29 11:33:42] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2f95653f
[2021-07-29 11:33:42] - Adding type registration serializable -> org.hibernate.type.SerializableType@5d124d29
[2021-07-29 11:33:42] - Adding type registration object -> org.hibernate.type.ObjectType@7ed49a7f
[2021-07-29 11:33:42] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7ed49a7f
[2021-07-29 11:33:42] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@619c93ca
[2021-07-29 11:33:42] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@486e9d1d
[2021-07-29 11:33:42] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6aa5974e
[2021-07-29 11:33:42] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5e5ddfbc
[2021-07-29 11:33:42] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5bda157e
