[2021-07-28 09:01:33] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@5b56b654'
[2021-07-28 09:01:33] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 09:01:33] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 09:01:33] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 09:01:33] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 09:01:33] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 09:01:33] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 09:01:33] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 09:01:33] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 09:01:33] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 09:01:33] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 09:01:33] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 09:01:34] - Adding type registration [B -> org.hibernate.type.BinaryType@4099209b
[2021-07-28 09:01:34] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1a464fa3
[2021-07-28 09:01:34] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1a464fa3
[2021-07-28 09:01:34] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1a464fa3
[2021-07-28 09:01:34] - Adding type registration row_version -> org.hibernate.type.RowVersionType@2091833
[2021-07-28 09:01:34] - Adding type registration image -> org.hibernate.type.ImageType@1f43cab7
[2021-07-28 09:01:34] - Adding type registration characters -> org.hibernate.type.CharArrayType@2abc8034
[2021-07-28 09:01:34] - Adding type registration char[] -> org.hibernate.type.CharArrayType@2abc8034
[2021-07-28 09:01:34] - Adding type registration [C -> org.hibernate.type.CharArrayType@2abc8034
[2021-07-28 09:01:34] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7a8341c1
[2021-07-28 09:01:34] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7a8341c1
[2021-07-28 09:01:34] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7a8341c1
[2021-07-28 09:01:34] - Adding type registration text -> org.hibernate.type.TextType@31f295b6
[2021-07-28 09:01:34] - Adding type registration ntext -> org.hibernate.type.NTextType@4214ae8f
[2021-07-28 09:01:34] - Adding type registration blob -> org.hibernate.type.BlobType@32f5ecc4
[2021-07-28 09:01:34] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@32f5ecc4
[2021-07-28 09:01:34] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7ef8eda7
[2021-07-28 09:01:34] - Adding type registration clob -> org.hibernate.type.ClobType@566f1852
[2021-07-28 09:01:34] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@566f1852
[2021-07-28 09:01:34] - Adding type registration nclob -> org.hibernate.type.NClobType@91da29b
[2021-07-28 09:01:34] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@91da29b
[2021-07-28 09:01:34] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2349f14d
[2021-07-28 09:01:34] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@716185fe
[2021-07-28 09:01:34] - Adding type registration serializable -> org.hibernate.type.SerializableType@609319c3
[2021-07-28 09:01:34] - Adding type registration object -> org.hibernate.type.ObjectType@5d152bcd
[2021-07-28 09:01:34] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5d152bcd
[2021-07-28 09:01:34] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@d7bbf12
[2021-07-28 09:01:34] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1450131a
[2021-07-28 09:01:34] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@5f7eee96
