[2021-07-28 17:24:49] - Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[2021-07-28 17:24:49] - Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
[2021-07-28 17:24:50] - Driver class com.mysql.jdbc.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'entityManagerFactory'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@f0e995e'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 17:24:50] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 17:24:50] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 17:24:50] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 17:24:50] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 17:24:50] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 17:24:50] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 17:24:50] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 17:24:50] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 17:24:50] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 17:24:50] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 17:24:50] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@487cd177
[2021-07-28 17:24:50] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@487cd177
[2021-07-28 17:24:50] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4f1fb828
[2021-07-28 17:24:50] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4f1fb828
[2021-07-28 17:24:50] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@16b3c905
[2021-07-28 17:24:50] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@16b3c905
[2021-07-28 17:24:50] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7c46c9c3
[2021-07-28 17:24:50] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7c46c9c3
[2021-07-28 17:24:50] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@33a8c9c9
[2021-07-28 17:24:50] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@33a8c9c9
[2021-07-28 17:24:50] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@521441d5
[2021-07-28 17:24:50] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@521441d5
[2021-07-28 17:24:50] - Adding type registration date -> org.hibernate.type.DateType@7b351446
[2021-07-28 17:24:50] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@7b351446
[2021-07-28 17:24:50] - Adding type registration time -> org.hibernate.type.TimeType@715fa8c5
[2021-07-28 17:24:50] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@715fa8c5
[2021-07-28 17:24:50] - Adding type registration timestamp -> org.hibernate.type.TimestampType@55e1192
[2021-07-28 17:24:50] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@55e1192
[2021-07-28 17:24:50] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@55e1192
[2021-07-28 17:24:50] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1310fcb0
[2021-07-28 17:24:50] - Adding type registration calendar -> org.hibernate.type.CalendarType@40943a6
[2021-07-28 17:24:50] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@40943a6
[2021-07-28 17:24:50] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@40943a6
[2021-07-28 17:24:50] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@2abafa97
[2021-07-28 17:24:50] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@565aa4ac
[2021-07-28 17:24:50] - Adding type registration locale -> org.hibernate.type.LocaleType@3d3a1903
[2021-07-28 17:24:50] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3d3a1903
[2021-07-28 17:24:50] - Adding type registration currency -> org.hibernate.type.CurrencyType@39549f33
[2021-07-28 17:24:50] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@39549f33
[2021-07-28 17:24:50] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@4b55ff0a
[2021-07-28 17:24:50] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@4b55ff0a
[2021-07-28 17:24:50] - Adding type registration class -> org.hibernate.type.ClassType@22ead351
[2021-07-28 17:24:50] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@22ead351
[2021-07-28 17:24:50] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7675c171
[2021-07-28 17:24:50] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7675c171
[2021-07-28 17:24:50] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@773c2214
[2021-07-28 17:24:50] - Adding type registration binary -> org.hibernate.type.BinaryType@217235f5
[2021-07-28 17:24:50] - Adding type registration byte[] -> org.hibernate.type.BinaryType@217235f5
[2021-07-28 17:24:50] - Adding type registration [B -> org.hibernate.type.BinaryType@217235f5
[2021-07-28 17:24:50] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4776e209
[2021-07-28 17:24:50] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4776e209
[2021-07-28 17:24:50] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4776e209
[2021-07-28 17:24:50] - Adding type registration row_version -> org.hibernate.type.RowVersionType@2744dcae
[2021-07-28 17:24:50] - Adding type registration image -> org.hibernate.type.ImageType@b14b60a
[2021-07-28 17:24:50] - Adding type registration characters -> org.hibernate.type.CharArrayType@237add
[2021-07-28 17:24:50] - Adding type registration char[] -> org.hibernate.type.CharArrayType@237add
[2021-07-28 17:24:50] - Adding type registration [C -> org.hibernate.type.CharArrayType@237add
[2021-07-28 17:24:50] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@12952aff
[2021-07-28 17:24:50] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@12952aff
[2021-07-28 17:24:50] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@12952aff
[2021-07-28 17:24:50] - Adding type registration text -> org.hibernate.type.TextType@446e7065
[2021-07-28 17:24:50] - Adding type registration ntext -> org.hibernate.type.NTextType@480cbe2e
[2021-07-28 17:24:50] - Adding type registration blob -> org.hibernate.type.BlobType@71a4f441
[2021-07-28 17:24:50] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@71a4f441
[2021-07-28 17:24:50] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@c4d2c44
[2021-07-28 17:24:50] - Adding type registration clob -> org.hibernate.type.ClobType@5c48b72c
[2021-07-28 17:24:50] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5c48b72c
[2021-07-28 17:24:50] - Adding type registration nclob -> org.hibernate.type.NClobType@243bf087
[2021-07-28 17:24:50] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@243bf087
[2021-07-28 17:24:50] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@781aff8b
[2021-07-28 17:24:50] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4962b41e
[2021-07-28 17:24:50] - Adding type registration serializable -> org.hibernate.type.SerializableType@67688110
[2021-07-28 17:24:50] - Adding type registration object -> org.hibernate.type.ObjectType@3ebc955b
[2021-07-28 17:24:50] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3ebc955b
[2021-07-28 17:24:50] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5aa781f2
[2021-07-28 17:24:50] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@58feb6b0
[2021-07-28 17:24:50] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@66d25ba9
[2021-07-28 17:24:50] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@3830f918
[2021-07-28 17:24:50] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5efe47fd
[2021-07-28 17:24:50] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@739831a4
[2021-07-28 17:24:50] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7e3236d
