[2021-07-28 11:17:09] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 11:17:09] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 11:17:09] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 11:17:09] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 11:17:09] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 11:17:09] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 11:17:09] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 11:17:09] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 11:17:09] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 11:17:09] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 11:17:09] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5d352de0
[2021-07-28 11:17:09] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@16ee9aa7
[2021-07-28 11:17:09] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@16ee9aa7
[2021-07-28 11:17:09] - Adding type registration string -> org.hibernate.type.StringType@bc09d57
[2021-07-28 11:17:09] - Adding type registration java.lang.String -> org.hibernate.type.StringType@bc09d57
[2021-07-28 11:17:09] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5a566922
[2021-07-28 11:17:09] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@65c17e38
[2021-07-28 11:17:09] - Adding type registration url -> org.hibernate.type.UrlType@66749eea
[2021-07-28 11:17:09] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@66749eea
[2021-07-28 11:17:09] - Adding type registration Duration -> org.hibernate.type.DurationType@2c18a3ea
[2021-07-28 11:17:09] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@2c18a3ea
[2021-07-28 11:17:09] - Adding type registration Instant -> org.hibernate.type.InstantType@7243145f
[2021-07-28 11:17:09] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7243145f
[2021-07-28 11:17:09] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@184823ed
[2021-07-28 11:17:09] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@184823ed
[2021-07-28 11:17:09] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@794eeaf8
[2021-07-28 11:17:09] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@794eeaf8
[2021-07-28 11:17:09] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@35eee641
[2021-07-28 11:17:09] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@35eee641
[2021-07-28 11:17:09] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@52b959df
[2021-07-28 11:17:09] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@52b959df
[2021-07-28 11:17:09] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@1f7cec93
[2021-07-28 11:17:09] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@1f7cec93
[2021-07-28 11:17:09] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@59636c47
[2021-07-28 11:17:09] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@59636c47
[2021-07-28 11:17:09] - Adding type registration date -> org.hibernate.type.DateType@61f377d1
[2021-07-28 11:17:09] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@61f377d1
[2021-07-28 11:17:09] - Adding type registration time -> org.hibernate.type.TimeType@4f1fb828
[2021-07-28 11:17:09] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4f1fb828
[2021-07-28 11:17:09] - Adding type registration timestamp -> org.hibernate.type.TimestampType@437bd805
[2021-07-28 11:17:09] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@437bd805
[2021-07-28 11:17:09] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@437bd805
[2021-07-28 11:17:09] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7c46c9c3
[2021-07-28 11:17:09] - Adding type registration calendar -> org.hibernate.type.CalendarType@510689af
[2021-07-28 11:17:09] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@510689af
[2021-07-28 11:17:09] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@510689af
[2021-07-28 11:17:09] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3fdcde7a
[2021-07-28 11:17:09] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7cfb0c4c
[2021-07-28 11:17:09] - Adding type registration locale -> org.hibernate.type.LocaleType@2f995afc
[2021-07-28 11:17:09] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2f995afc
[2021-07-28 11:17:09] - Adding type registration currency -> org.hibernate.type.CurrencyType@644a3add
[2021-07-28 11:17:09] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@644a3add
[2021-07-28 11:17:09] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@261b9a37
[2021-07-28 11:17:09] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@261b9a37
[2021-07-28 11:17:09] - Adding type registration class -> org.hibernate.type.ClassType@1ef31f71
[2021-07-28 11:17:09] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1ef31f71
[2021-07-28 11:17:09] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2fe2965c
[2021-07-28 11:17:09] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2fe2965c
[2021-07-28 11:17:09] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@42679fc2
[2021-07-28 11:17:09] - Adding type registration binary -> org.hibernate.type.BinaryType@5dbbb292
[2021-07-28 11:17:09] - Adding type registration byte[] -> org.hibernate.type.BinaryType@5dbbb292
[2021-07-28 11:17:09] - Adding type registration [B -> org.hibernate.type.BinaryType@5dbbb292
[2021-07-28 11:17:09] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@27960b1e
[2021-07-28 11:17:09] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@27960b1e
[2021-07-28 11:17:09] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@27960b1e
[2021-07-28 11:17:09] - Adding type registration row_version -> org.hibernate.type.RowVersionType@6f731759
[2021-07-28 11:17:09] - Adding type registration image -> org.hibernate.type.ImageType@7a83ccd2
[2021-07-28 11:17:09] - Adding type registration characters -> org.hibernate.type.CharArrayType@256a0d95
[2021-07-28 11:17:09] - Adding type registration char[] -> org.hibernate.type.CharArrayType@256a0d95
[2021-07-28 11:17:09] - Adding type registration [C -> org.hibernate.type.CharArrayType@256a0d95
[2021-07-28 11:17:09] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@43d65a81
[2021-07-28 11:17:09] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@43d65a81
[2021-07-28 11:17:09] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@43d65a81
[2021-07-28 11:17:09] - Adding type registration text -> org.hibernate.type.TextType@11ede87f
[2021-07-28 11:17:09] - Adding type registration ntext -> org.hibernate.type.NTextType@2f9a10df
[2021-07-28 11:17:09] - Adding type registration blob -> org.hibernate.type.BlobType@79957f11
[2021-07-28 11:17:09] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@79957f11
[2021-07-28 11:17:09] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@18d47df0
[2021-07-28 11:17:09] - Adding type registration clob -> org.hibernate.type.ClobType@50b734c4
[2021-07-28 11:17:09] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@50b734c4
[2021-07-28 11:17:09] - Adding type registration nclob -> org.hibernate.type.NClobType@6274f21c
[2021-07-28 11:17:09] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6274f21c
[2021-07-28 11:17:09] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@cbd40c1
[2021-07-28 11:17:09] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1e545821
[2021-07-28 11:17:09] - Adding type registration serializable -> org.hibernate.type.SerializableType@5eb0a686
[2021-07-28 11:17:09] - Adding type registration object -> org.hibernate.type.ObjectType@5f6b53ed
[2021-07-28 11:17:09] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5f6b53ed
[2021-07-28 11:17:09] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1142d377
[2021-07-28 11:17:09] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5c48b72c
[2021-07-28 11:17:09] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6e1ae763
[2021-07-28 11:17:09] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@62d40e31
[2021-07-28 11:17:09] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@650aa077
[2021-07-28 11:17:09] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@7ce29a2d
[2021-07-28 11:17:09] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@457a5b2d
[2021-07-28 11:17:09] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@79d7035
