[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 10:17:16] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 10:17:16] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 10:17:16] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 10:17:16] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 10:17:16] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 10:17:16] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 10:17:16] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 10:17:16] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 10:17:16] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 10:17:16] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 10:17:16] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6ee88e21
[2021-07-29 10:17:16] - Adding type registration currency -> org.hibernate.type.CurrencyType@217235f5
[2021-07-29 10:17:16] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@217235f5
[2021-07-29 10:17:16] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@4776e209
[2021-07-29 10:17:16] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@4776e209
[2021-07-29 10:17:16] - Adding type registration class -> org.hibernate.type.ClassType@2744dcae
[2021-07-29 10:17:16] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2744dcae
[2021-07-29 10:17:16] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@33e0c716
[2021-07-29 10:17:16] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@33e0c716
[2021-07-29 10:17:16] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@237add
[2021-07-29 10:17:16] - Adding type registration binary -> org.hibernate.type.BinaryType@7f977fba
[2021-07-29 10:17:16] - Adding type registration byte[] -> org.hibernate.type.BinaryType@7f977fba
[2021-07-29 10:17:16] - Adding type registration [B -> org.hibernate.type.BinaryType@7f977fba
[2021-07-29 10:17:16] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@110e9982
[2021-07-29 10:17:16] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@110e9982
[2021-07-29 10:17:16] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@110e9982
[2021-07-29 10:17:16] - Adding type registration row_version -> org.hibernate.type.RowVersionType@76973a6
[2021-07-29 10:17:16] - Adding type registration image -> org.hibernate.type.ImageType@5a1dddba
[2021-07-29 10:17:16] - Adding type registration characters -> org.hibernate.type.CharArrayType@20cdb152
[2021-07-29 10:17:16] - Adding type registration char[] -> org.hibernate.type.CharArrayType@20cdb152
[2021-07-29 10:17:16] - Adding type registration [C -> org.hibernate.type.CharArrayType@20cdb152
[2021-07-29 10:17:16] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@650aa077
[2021-07-29 10:17:16] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@650aa077
[2021-07-29 10:17:16] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@650aa077
[2021-07-29 10:17:16] - Adding type registration text -> org.hibernate.type.TextType@372461a9
[2021-07-29 10:17:16] - Adding type registration ntext -> org.hibernate.type.NTextType@3086f480
[2021-07-29 10:17:16] - Adding type registration blob -> org.hibernate.type.BlobType@5b5f9003
[2021-07-29 10:17:16] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5b5f9003
[2021-07-29 10:17:16] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7f5fcfe9
[2021-07-29 10:17:16] - Adding type registration clob -> org.hibernate.type.ClobType@66e827a8
[2021-07-29 10:17:16] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@66e827a8
[2021-07-29 10:17:16] - Adding type registration nclob -> org.hibernate.type.NClobType@195113de
[2021-07-29 10:17:16] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@195113de
[2021-07-29 10:17:16] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6bcae9
[2021-07-29 10:17:16] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3830f918
[2021-07-29 10:17:16] - Adding type registration serializable -> org.hibernate.type.SerializableType@445bce9a
[2021-07-29 10:17:16] - Adding type registration object -> org.hibernate.type.ObjectType@11f23203
[2021-07-29 10:17:16] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@11f23203
[2021-07-29 10:17:16] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@62c3f556
[2021-07-29 10:17:16] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2cfe272f
[2021-07-29 10:17:16] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2f95653f
[2021-07-29 10:17:16] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4052b19f
[2021-07-29 10:17:16] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3dc68586
