[2021-07-28 16:31:49] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 16:31:49] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 16:31:49] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 16:31:49] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 16:31:49] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 16:31:49] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 16:31:49] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 16:31:49] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 16:31:49] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 16:31:49] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 16:31:49] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 16:31:49] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@42ed89da
[2021-07-28 16:31:49] - Adding type registration integer -> org.hibernate.type.IntegerType@34d480b9
[2021-07-28 16:31:49] - Adding type registration int -> org.hibernate.type.IntegerType@34d480b9
[2021-07-28 16:31:49] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@34d480b9
[2021-07-28 16:31:49] - Adding type registration long -> org.hibernate.type.LongType@1df5c7e3
[2021-07-28 16:31:49] - Adding type registration long -> org.hibernate.type.LongType@1df5c7e3
[2021-07-28 16:31:49] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1df5c7e3
[2021-07-28 16:31:49] - Adding type registration float -> org.hibernate.type.FloatType@7c96c85
[2021-07-28 16:31:49] - Adding type registration float -> org.hibernate.type.FloatType@7c96c85
[2021-07-28 16:31:49] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7c96c85
[2021-07-28 16:31:49] - Adding type registration double -> org.hibernate.type.DoubleType@644d1b61
[2021-07-28 16:31:49] - Adding type registration double -> org.hibernate.type.DoubleType@644d1b61
[2021-07-28 16:31:49] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@644d1b61
[2021-07-28 16:31:49] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@28e8888d
[2021-07-28 16:31:49] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@28e8888d
[2021-07-28 16:31:49] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@10f477e2
[2021-07-28 16:31:49] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@10f477e2
[2021-07-28 16:31:49] - Adding type registration string -> org.hibernate.type.StringType@6371cf2f
[2021-07-28 16:31:49] - Adding type registration java.lang.String -> org.hibernate.type.StringType@6371cf2f
[2021-07-28 16:31:49] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@553d2579
[2021-07-28 16:31:49] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5aa62ee7
[2021-07-28 16:31:49] - Adding type registration url -> org.hibernate.type.UrlType@27b337bb
[2021-07-28 16:31:49] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@27b337bb
[2021-07-28 16:31:49] - Adding type registration Duration -> org.hibernate.type.DurationType@3b97907c
[2021-07-28 16:31:49] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3b97907c
[2021-07-28 16:31:49] - Adding type registration Instant -> org.hibernate.type.InstantType@61f377d1
[2021-07-28 16:31:49] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@61f377d1
[2021-07-28 16:31:49] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4dad8ec0
[2021-07-28 16:31:49] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4dad8ec0
[2021-07-28 16:31:49] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@77b5148c
[2021-07-28 16:31:49] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@77b5148c
[2021-07-28 16:31:49] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4b88ca8e
[2021-07-28 16:31:49] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4b88ca8e
[2021-07-28 16:31:49] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@30a7653e
[2021-07-28 16:31:49] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@30a7653e
[2021-07-28 16:31:49] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2415e4c7
[2021-07-28 16:31:49] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2415e4c7
[2021-07-28 16:31:49] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f363abd
[2021-07-28 16:31:49] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4f363abd
[2021-07-28 16:31:49] - Adding type registration date -> org.hibernate.type.DateType@2f995afc
[2021-07-28 16:31:49] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@2f995afc
[2021-07-28 16:31:49] - Adding type registration time -> org.hibernate.type.TimeType@4a70d302
[2021-07-28 16:31:49] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4a70d302
[2021-07-28 16:31:49] - Adding type registration timestamp -> org.hibernate.type.TimestampType@1310fcb0
[2021-07-28 16:31:49] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1310fcb0
[2021-07-28 16:31:49] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1310fcb0
[2021-07-28 16:31:49] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2199e845
[2021-07-28 16:31:49] - Adding type registration calendar -> org.hibernate.type.CalendarType@100aa331
[2021-07-28 16:31:49] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@100aa331
[2021-07-28 16:31:49] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@100aa331
[2021-07-28 16:31:49] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5460edd3
[2021-07-28 16:31:49] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@1c046c92
[2021-07-28 16:31:49] - Adding type registration locale -> org.hibernate.type.LocaleType@412ebe64
[2021-07-28 16:31:49] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@412ebe64
[2021-07-28 16:31:49] - Adding type registration currency -> org.hibernate.type.CurrencyType@599a9cb2
[2021-07-28 16:31:49] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@599a9cb2
[2021-07-28 16:31:49] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@4bf03fee
[2021-07-28 16:31:49] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@4bf03fee
[2021-07-28 16:31:49] - Adding type registration class -> org.hibernate.type.ClassType@7418d76e
[2021-07-28 16:31:49] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7418d76e
[2021-07-28 16:31:49] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@773c2214
[2021-07-28 16:31:49] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@773c2214
[2021-07-28 16:31:49] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@78d23d6a
[2021-07-28 16:31:49] - Adding type registration binary -> org.hibernate.type.BinaryType@28393e82
[2021-07-28 16:31:49] - Adding type registration byte[] -> org.hibernate.type.BinaryType@28393e82
[2021-07-28 16:31:49] - Adding type registration [B -> org.hibernate.type.BinaryType@28393e82
[2021-07-28 16:31:49] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@22a260ff
[2021-07-28 16:31:49] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@22a260ff
[2021-07-28 16:31:49] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@22a260ff
[2021-07-28 16:31:49] - Adding type registration row_version -> org.hibernate.type.RowVersionType@b14b60a
[2021-07-28 16:31:49] - Adding type registration image -> org.hibernate.type.ImageType@1d6a8386
[2021-07-28 16:31:49] - Adding type registration characters -> org.hibernate.type.CharArrayType@54c60202
[2021-07-28 16:31:49] - Adding type registration char[] -> org.hibernate.type.CharArrayType@54c60202
[2021-07-28 16:31:49] - Adding type registration [C -> org.hibernate.type.CharArrayType@54c60202
[2021-07-28 16:31:49] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@446e7065
[2021-07-28 16:31:49] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@446e7065
[2021-07-28 16:31:49] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@446e7065
[2021-07-28 16:31:49] - Adding type registration text -> org.hibernate.type.TextType@480cbe2e
[2021-07-28 16:31:49] - Adding type registration ntext -> org.hibernate.type.NTextType@73608eb0
[2021-07-28 16:31:49] - Adding type registration blob -> org.hibernate.type.BlobType@c4d2c44
[2021-07-28 16:31:49] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@c4d2c44
[2021-07-28 16:31:49] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7fd4e815
[2021-07-28 16:31:49] - Adding type registration clob -> org.hibernate.type.ClobType@7ce29a2d
[2021-07-28 16:31:49] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7ce29a2d
[2021-07-28 16:31:49] - Adding type registration nclob -> org.hibernate.type.NClobType@781aff8b
[2021-07-28 16:31:49] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@781aff8b
[2021-07-28 16:31:49] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4962b41e
[2021-07-28 16:31:49] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@7c11d32
[2021-07-28 16:31:49] - Adding type registration serializable -> org.hibernate.type.SerializableType@42297bdf
[2021-07-28 16:31:49] - Adding type registration object -> org.hibernate.type.ObjectType@5aa781f2
[2021-07-28 16:31:49] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5aa781f2
[2021-07-28 16:31:49] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5efe47fd
[2021-07-28 16:31:49] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@739831a4
[2021-07-28 16:31:49] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7e3236d
[2021-07-28 16:31:49] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@38a4e2b0
[2021-07-28 16:31:49] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@14c99bf6
[2021-07-28 16:31:49] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@266e9dda
[2021-07-28 16:31:49] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@38883a31
