[2021-07-28 10:17:02] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 10:17:02] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 10:17:02] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 10:17:02] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 10:17:02] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 10:17:02] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 10:17:02] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 10:17:02] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 10:17:02] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 10:17:02] - Adding type registration short -> org.hibernate.type.ShortType@353f472a
[2021-07-28 10:17:02] - Adding type registration short -> org.hibernate.type.ShortType@353f472a
[2021-07-28 10:17:02] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@353f472a
[2021-07-28 10:17:02] - Adding type registration integer -> org.hibernate.type.IntegerType@1d7eb170
[2021-07-28 10:17:02] - Adding type registration int -> org.hibernate.type.IntegerType@1d7eb170
[2021-07-28 10:17:02] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1d7eb170
[2021-07-28 10:17:02] - Adding type registration long -> org.hibernate.type.LongType@96897c8
[2021-07-28 10:17:02] - Adding type registration long -> org.hibernate.type.LongType@96897c8
[2021-07-28 10:17:02] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@96897c8
[2021-07-28 10:17:02] - Adding type registration float -> org.hibernate.type.FloatType@4f820f42
[2021-07-28 10:17:02] - Adding type registration float -> org.hibernate.type.FloatType@4f820f42
[2021-07-28 10:17:02] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4f820f42
[2021-07-28 10:17:02] - Adding type registration double -> org.hibernate.type.DoubleType@ce12fbb
[2021-07-28 10:17:02] - Adding type registration double -> org.hibernate.type.DoubleType@ce12fbb
[2021-07-28 10:17:02] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@ce12fbb
[2021-07-28 10:17:02] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@678a9516
[2021-07-28 10:17:02] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@678a9516
[2021-07-28 10:17:02] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2dfeb141
[2021-07-28 10:17:02] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2dfeb141
[2021-07-28 10:17:02] - Adding type registration string -> org.hibernate.type.StringType@113ee1ce
[2021-07-28 10:17:02] - Adding type registration java.lang.String -> org.hibernate.type.StringType@113ee1ce
[2021-07-28 10:17:02] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6d963d70
[2021-07-28 10:17:02] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6f7a2a5
[2021-07-28 10:17:02] - Adding type registration url -> org.hibernate.type.UrlType@2a87ba34
[2021-07-28 10:17:02] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2a87ba34
[2021-07-28 10:17:02] - Adding type registration Duration -> org.hibernate.type.DurationType@42ef042a
[2021-07-28 10:17:02] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@42ef042a
[2021-07-28 10:17:02] - Adding type registration Instant -> org.hibernate.type.InstantType@70b2fa10
[2021-07-28 10:17:02] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@70b2fa10
[2021-07-28 10:17:02] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@413d2cd1
[2021-07-28 10:17:02] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@413d2cd1
[2021-07-28 10:17:02] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@46c10083
[2021-07-28 10:17:02] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@46c10083
[2021-07-28 10:17:02] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@eed890d
[2021-07-28 10:17:02] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@eed890d
[2021-07-28 10:17:02] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@79627d27
[2021-07-28 10:17:02] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@79627d27
[2021-07-28 10:17:02] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@1ac730cd
[2021-07-28 10:17:02] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@1ac730cd
[2021-07-28 10:17:02] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2f054f70
[2021-07-28 10:17:02] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2f054f70
[2021-07-28 10:17:02] - Adding type registration date -> org.hibernate.type.DateType@62ade015
[2021-07-28 10:17:02] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@62ade015
[2021-07-28 10:17:02] - Adding type registration time -> org.hibernate.type.TimeType@4dad8ec0
[2021-07-28 10:17:02] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4dad8ec0
[2021-07-28 10:17:02] - Adding type registration timestamp -> org.hibernate.type.TimestampType@16b3c905
[2021-07-28 10:17:02] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@16b3c905
[2021-07-28 10:17:02] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@16b3c905
[2021-07-28 10:17:02] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4b88ca8e
[2021-07-28 10:17:02] - Adding type registration calendar -> org.hibernate.type.CalendarType@33a8c9c9
[2021-07-28 10:17:02] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@33a8c9c9
[2021-07-28 10:17:02] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@33a8c9c9
[2021-07-28 10:17:02] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@521441d5
[2021-07-28 10:17:02] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@1961d75a
[2021-07-28 10:17:02] - Adding type registration locale -> org.hibernate.type.LocaleType@5f08fe00
[2021-07-28 10:17:02] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5f08fe00
[2021-07-28 10:17:02] - Adding type registration currency -> org.hibernate.type.CurrencyType@7f0a133d
[2021-07-28 10:17:02] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7f0a133d
[2021-07-28 10:17:02] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7fd99443
[2021-07-28 10:17:02] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7fd99443
[2021-07-28 10:17:02] - Adding type registration class -> org.hibernate.type.ClassType@68a305eb
[2021-07-28 10:17:02] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@68a305eb
[2021-07-28 10:17:02] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@27976390
[2021-07-28 10:17:02] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@27976390
[2021-07-28 10:17:02] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3375ebd3
[2021-07-28 10:17:02] - Adding type registration binary -> org.hibernate.type.BinaryType@40717ed
[2021-07-28 10:17:02] - Adding type registration byte[] -> org.hibernate.type.BinaryType@40717ed
[2021-07-28 10:17:02] - Adding type registration [B -> org.hibernate.type.BinaryType@40717ed
[2021-07-28 10:17:02] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@528c8c1
[2021-07-28 10:17:02] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@528c8c1
[2021-07-28 10:17:02] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@528c8c1
[2021-07-28 10:17:02] - Adding type registration row_version -> org.hibernate.type.RowVersionType@153cb763
[2021-07-28 10:17:02] - Adding type registration image -> org.hibernate.type.ImageType@1f84327b
[2021-07-28 10:17:02] - Adding type registration characters -> org.hibernate.type.CharArrayType@5e1a986c
[2021-07-28 10:17:02] - Adding type registration char[] -> org.hibernate.type.CharArrayType@5e1a986c
[2021-07-28 10:17:02] - Adding type registration [C -> org.hibernate.type.CharArrayType@5e1a986c
[2021-07-28 10:17:02] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@44f0ff2b
[2021-07-28 10:17:02] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@44f0ff2b
[2021-07-28 10:17:02] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@44f0ff2b
[2021-07-28 10:17:02] - Adding type registration text -> org.hibernate.type.TextType@9cfc77
[2021-07-28 10:17:02] - Adding type registration ntext -> org.hibernate.type.NTextType@7675c171
[2021-07-28 10:17:02] - Adding type registration blob -> org.hibernate.type.BlobType@28ee0a3c
[2021-07-28 10:17:02] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@28ee0a3c
[2021-07-28 10:17:02] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@217235f5
[2021-07-28 10:17:02] - Adding type registration clob -> org.hibernate.type.ClobType@5234b61a
[2021-07-28 10:17:02] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5234b61a
[2021-07-28 10:17:02] - Adding type registration nclob -> org.hibernate.type.NClobType@1c297897
[2021-07-28 10:17:02] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1c297897
[2021-07-28 10:17:02] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@35cec305
[2021-07-28 10:17:02] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4fa86cb8
[2021-07-28 10:17:02] - Adding type registration serializable -> org.hibernate.type.SerializableType@480cbe2e
[2021-07-28 10:17:02] - Adding type registration object -> org.hibernate.type.ObjectType@2eda2062
[2021-07-28 10:17:02] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2eda2062
[2021-07-28 10:17:02] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@20cdb152
[2021-07-28 10:17:02] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4cffd3fd
[2021-07-28 10:17:02] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@14b31e37
[2021-07-28 10:17:02] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1142d377
[2021-07-28 10:17:02] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5c48b72c
[2021-07-28 10:17:02] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6e1ae763
[2021-07-28 10:17:02] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@62d40e31
[2021-07-28 10:17:02] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@650aa077
[2021-07-28 10:17:02] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@195113de] into BootstrapContext; was [null]
