[2021-07-28 08:55:42] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 08:55:42] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 08:55:42] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 08:55:42] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 08:55:42] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 08:55:42] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 08:55:42] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 08:55:42] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 08:55:42] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 08:55:42] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4315c28c
[2021-07-28 08:55:42] - Adding type registration integer -> org.hibernate.type.IntegerType@193eb1ba
[2021-07-28 08:55:42] - Adding type registration int -> org.hibernate.type.IntegerType@193eb1ba
[2021-07-28 08:55:42] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@193eb1ba
[2021-07-28 08:55:42] - Adding type registration long -> org.hibernate.type.LongType@7af0affa
[2021-07-28 08:55:42] - Adding type registration long -> org.hibernate.type.LongType@7af0affa
[2021-07-28 08:55:42] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7af0affa
[2021-07-28 08:55:42] - Adding type registration float -> org.hibernate.type.FloatType@67d4c48d
[2021-07-28 08:55:42] - Adding type registration float -> org.hibernate.type.FloatType@67d4c48d
[2021-07-28 08:55:42] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@67d4c48d
[2021-07-28 08:55:42] - Adding type registration double -> org.hibernate.type.DoubleType@22d8f4ed
[2021-07-28 08:55:42] - Adding type registration double -> org.hibernate.type.DoubleType@22d8f4ed
[2021-07-28 08:55:42] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@22d8f4ed
[2021-07-28 08:55:42] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@267f9765
[2021-07-28 08:55:42] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@267f9765
[2021-07-28 08:55:42] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@443a53df
[2021-07-28 08:55:42] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@443a53df
[2021-07-28 08:55:42] - Adding type registration string -> org.hibernate.type.StringType@b950f82
[2021-07-28 08:55:42] - Adding type registration java.lang.String -> org.hibernate.type.StringType@b950f82
[2021-07-28 08:55:42] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@59d0cdb6
[2021-07-28 08:55:42] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@16ee9aa7
[2021-07-28 08:55:42] - Adding type registration url -> org.hibernate.type.UrlType@bc09d57
[2021-07-28 08:55:42] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@bc09d57
[2021-07-28 08:55:42] - Adding type registration Duration -> org.hibernate.type.DurationType@c3719e5
[2021-07-28 08:55:42] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@c3719e5
[2021-07-28 08:55:42] - Adding type registration Instant -> org.hibernate.type.InstantType@6b415f5f
[2021-07-28 08:55:42] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6b415f5f
[2021-07-28 08:55:42] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e0c4f21
[2021-07-28 08:55:42] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e0c4f21
[2021-07-28 08:55:42] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@b0f2d91
[2021-07-28 08:55:42] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@b0f2d91
[2021-07-28 08:55:42] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2443135
[2021-07-28 08:55:42] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2443135
[2021-07-28 08:55:42] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1e98b788
[2021-07-28 08:55:42] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1e98b788
[2021-07-28 08:55:42] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6097fca9
[2021-07-28 08:55:42] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6097fca9
[2021-07-28 08:55:42] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@b5b9333
[2021-07-28 08:55:42] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@b5b9333
[2021-07-28 08:55:42] - Adding type registration date -> org.hibernate.type.DateType@6467ddc7
[2021-07-28 08:55:42] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6467ddc7
[2021-07-28 08:55:42] - Adding type registration time -> org.hibernate.type.TimeType@631c6d11
[2021-07-28 08:55:42] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@631c6d11
[2021-07-28 08:55:42] - Adding type registration timestamp -> org.hibernate.type.TimestampType@421d54b3
[2021-07-28 08:55:42] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@421d54b3
[2021-07-28 08:55:42] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@421d54b3
[2021-07-28 08:55:42] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@ccd341d
[2021-07-28 08:55:42] - Adding type registration calendar -> org.hibernate.type.CalendarType@53eba4b8
[2021-07-28 08:55:42] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@53eba4b8
[2021-07-28 08:55:42] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@53eba4b8
[2021-07-28 08:55:42] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1f10fec6
[2021-07-28 08:55:42] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@3daf03d8
[2021-07-28 08:55:42] - Adding type registration locale -> org.hibernate.type.LocaleType@5fed9976
[2021-07-28 08:55:42] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5fed9976
[2021-07-28 08:55:42] - Adding type registration currency -> org.hibernate.type.CurrencyType@3e26482
[2021-07-28 08:55:42] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3e26482
[2021-07-28 08:55:42] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7c5df615
[2021-07-28 08:55:42] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7c5df615
[2021-07-28 08:55:42] - Adding type registration class -> org.hibernate.type.ClassType@715fa8c5
[2021-07-28 08:55:42] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@715fa8c5
[2021-07-28 08:55:42] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6a3fbcb1
[2021-07-28 08:55:42] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6a3fbcb1
[2021-07-28 08:55:42] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1213ffbc
[2021-07-28 08:55:42] - Adding type registration binary -> org.hibernate.type.BinaryType@415795f3
[2021-07-28 08:55:42] - Adding type registration byte[] -> org.hibernate.type.BinaryType@415795f3
[2021-07-28 08:55:42] - Adding type registration [B -> org.hibernate.type.BinaryType@415795f3
[2021-07-28 08:55:42] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@100aa331
[2021-07-28 08:55:42] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@100aa331
[2021-07-28 08:55:42] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@100aa331
[2021-07-28 08:55:42] - Adding type registration row_version -> org.hibernate.type.RowVersionType@5460edd3
[2021-07-28 08:55:42] - Adding type registration image -> org.hibernate.type.ImageType@587c5c1
[2021-07-28 08:55:42] - Adding type registration characters -> org.hibernate.type.CharArrayType@26582ca
[2021-07-28 08:55:42] - Adding type registration char[] -> org.hibernate.type.CharArrayType@26582ca
[2021-07-28 08:55:42] - Adding type registration [C -> org.hibernate.type.CharArrayType@26582ca
[2021-07-28 08:55:42] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@dbddbe3
[2021-07-28 08:55:42] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@dbddbe3
[2021-07-28 08:55:42] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@dbddbe3
[2021-07-28 08:55:42] - Adding type registration text -> org.hibernate.type.TextType@3a1b36a1
[2021-07-28 08:55:42] - Adding type registration ntext -> org.hibernate.type.NTextType@256a0d95
[2021-07-28 08:55:42] - Adding type registration blob -> org.hibernate.type.BlobType@601eb4af
[2021-07-28 08:55:42] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@601eb4af
[2021-07-28 08:55:42] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@51cab489
[2021-07-28 08:55:42] - Adding type registration clob -> org.hibernate.type.ClobType@6b8d54da
[2021-07-28 08:55:42] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6b8d54da
[2021-07-28 08:55:42] - Adding type registration nclob -> org.hibernate.type.NClobType@265a094b
[2021-07-28 08:55:42] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@265a094b
[2021-07-28 08:55:42] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@54c425b1
[2021-07-28 08:55:42] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@634ca3e7
[2021-07-28 08:55:42] - Adding type registration serializable -> org.hibernate.type.SerializableType@4fa86cb8
[2021-07-28 08:55:42] - Adding type registration object -> org.hibernate.type.ObjectType@73608eb0
[2021-07-28 08:55:42] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@73608eb0
[2021-07-28 08:55:42] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2ee39e73
[2021-07-28 08:55:42] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@76973a6
[2021-07-28 08:55:42] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@71a4f441
[2021-07-28 08:55:42] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@24876a7e
[2021-07-28 08:55:42] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1625789b
[2021-07-28 08:55:42] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5a1dddba
[2021-07-28 08:55:42] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@c4d2c44
[2021-07-28 08:55:42] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@13866329
[2021-07-28 08:55:42] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@616a06e3] into BootstrapContext; was [null]
