[2021-07-29 11:06:44] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@78a287ed'
[2021-07-29 11:06:44] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-29 11:06:44] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 11:06:44] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 11:06:44] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 11:06:44] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 11:06:44] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 11:06:44] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 11:06:44] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 11:06:45] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 11:06:45] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 11:06:45] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 11:06:45] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 11:06:45] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 11:06:45] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 11:06:46] - Adding type registration float -> org.hibernate.type.FloatType@565aa4ac
[2021-07-29 11:06:46] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@565aa4ac
[2021-07-29 11:06:46] - Adding type registration double -> org.hibernate.type.DoubleType@3d3a1903
[2021-07-29 11:06:46] - Adding type registration double -> org.hibernate.type.DoubleType@3d3a1903
[2021-07-29 11:06:46] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3d3a1903
[2021-07-29 11:06:46] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@39549f33
[2021-07-29 11:06:46] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@39549f33
[2021-07-29 11:06:46] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4b55ff0a
[2021-07-29 11:06:46] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4b55ff0a
[2021-07-29 11:06:46] - Adding type registration string -> org.hibernate.type.StringType@22ead351
[2021-07-29 11:06:46] - Adding type registration java.lang.String -> org.hibernate.type.StringType@22ead351
[2021-07-29 11:06:46] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7418d76e
[2021-07-29 11:06:46] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@44e4cb76
[2021-07-29 11:06:46] - Adding type registration url -> org.hibernate.type.UrlType@78d23d6a
[2021-07-29 11:06:46] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@78d23d6a
[2021-07-29 11:06:46] - Adding type registration Duration -> org.hibernate.type.DurationType@4b41587d
[2021-07-29 11:06:46] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4b41587d
[2021-07-29 11:06:46] - Adding type registration Instant -> org.hibernate.type.InstantType@265a094b
[2021-07-29 11:06:46] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@265a094b
[2021-07-29 11:06:46] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@16d0e521
[2021-07-29 11:06:46] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@16d0e521
[2021-07-29 11:06:46] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1d6a8386
[2021-07-29 11:06:46] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1d6a8386
[2021-07-29 11:06:46] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@54c60202
[2021-07-29 11:06:46] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@54c60202
[2021-07-29 11:06:46] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@446e7065
[2021-07-29 11:06:46] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@446e7065
[2021-07-29 11:06:46] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5eb0a686
[2021-07-29 11:06:46] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5eb0a686
[2021-07-29 11:06:46] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@71a4f441
[2021-07-29 11:06:46] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@71a4f441
[2021-07-29 11:06:46] - Adding type registration date -> org.hibernate.type.DateType@1142d377
[2021-07-29 11:06:46] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@1142d377
[2021-07-29 11:06:46] - Adding type registration time -> org.hibernate.type.TimeType@48cb2d73
[2021-07-29 11:06:46] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@48cb2d73
[2021-07-29 11:06:46] - Adding type registration timestamp -> org.hibernate.type.TimestampType@4fecf308
[2021-07-29 11:06:46] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4fecf308
[2021-07-29 11:06:46] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4fecf308
[2021-07-29 11:06:46] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2f9dda71
[2021-07-29 11:06:46] - Adding type registration calendar -> org.hibernate.type.CalendarType@616a06e3
[2021-07-29 11:06:46] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@616a06e3
[2021-07-29 11:06:46] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@616a06e3
[2021-07-29 11:06:46] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@57fdb8a4
[2021-07-29 11:06:46] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@21a46ff1
[2021-07-29 11:06:46] - Adding type registration locale -> org.hibernate.type.LocaleType@5efe47fd
[2021-07-29 11:06:46] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5efe47fd
[2021-07-29 11:06:46] - Adding type registration currency -> org.hibernate.type.CurrencyType@27a6fef2
[2021-07-29 11:06:46] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@27a6fef2
[2021-07-29 11:06:46] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@31b0f02
[2021-07-29 11:06:46] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@31b0f02
[2021-07-29 11:06:46] - Adding type registration class -> org.hibernate.type.ClassType@149274cb
[2021-07-29 11:06:46] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@149274cb
[2021-07-29 11:06:46] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@101bdd1c
[2021-07-29 11:06:46] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@101bdd1c
[2021-07-29 11:06:46] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2cfe272f
[2021-07-29 11:06:46] - Adding type registration binary -> org.hibernate.type.BinaryType@31da0434
[2021-07-29 11:06:46] - Adding type registration byte[] -> org.hibernate.type.BinaryType@31da0434
[2021-07-29 11:06:46] - Adding type registration [B -> org.hibernate.type.BinaryType@31da0434
[2021-07-29 11:06:46] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@fb5aeed
[2021-07-29 11:06:46] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@fb5aeed
[2021-07-29 11:06:46] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@fb5aeed
[2021-07-29 11:06:46] - Adding type registration row_version -> org.hibernate.type.RowVersionType@670342a2
[2021-07-29 11:06:46] - Adding type registration image -> org.hibernate.type.ImageType@14fc9bd
[2021-07-29 11:06:46] - Adding type registration characters -> org.hibernate.type.CharArrayType@6aa5974e
[2021-07-29 11:06:46] - Adding type registration char[] -> org.hibernate.type.CharArrayType@6aa5974e
[2021-07-29 11:06:46] - Adding type registration [C -> org.hibernate.type.CharArrayType@6aa5974e
[2021-07-29 11:06:46] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7a388990
[2021-07-29 11:06:46] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7a388990
[2021-07-29 11:06:46] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7a388990
[2021-07-29 11:06:46] - Adding type registration text -> org.hibernate.type.TextType@72fbf94d
[2021-07-29 11:06:46] - Adding type registration ntext -> org.hibernate.type.NTextType@402f8592
[2021-07-29 11:06:46] - Adding type registration blob -> org.hibernate.type.BlobType@5f8a02cf
[2021-07-29 11:06:46] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5f8a02cf
[2021-07-29 11:06:46] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@559af296
[2021-07-29 11:06:46] - Adding type registration clob -> org.hibernate.type.ClobType@1b24ea2a
[2021-07-29 11:06:46] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1b24ea2a
[2021-07-29 11:06:46] - Adding type registration nclob -> org.hibernate.type.NClobType@2e56b4d
[2021-07-29 11:06:46] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2e56b4d
[2021-07-29 11:06:46] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@224c7de4
[2021-07-29 11:06:46] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@49671897
[2021-07-29 11:06:46] - Adding type registration serializable -> org.hibernate.type.SerializableType@45d56062
[2021-07-29 11:06:46] - Adding type registration object -> org.hibernate.type.ObjectType@2f9b21d6
[2021-07-29 11:06:46] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2f9b21d6
[2021-07-29 11:06:46] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1f884bd6
[2021-07-29 11:06:46] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4f081b5d
[2021-07-29 11:06:46] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@474749b8
