[2021-07-28 16:10:15] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 16:10:15] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 16:10:15] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 16:10:15] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 16:10:15] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 16:10:15] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 16:10:15] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 16:10:15] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 16:10:15] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 16:10:15] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 16:10:15] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1f10fec6
[2021-07-28 16:10:15] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6401188a
[2021-07-28 16:10:15] - Adding type registration calendar -> org.hibernate.type.CalendarType@5fed9976
[2021-07-28 16:10:15] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5fed9976
[2021-07-28 16:10:15] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5fed9976
[2021-07-28 16:10:15] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3e26482
[2021-07-28 16:10:15] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7c5df615
[2021-07-28 16:10:15] - Adding type registration locale -> org.hibernate.type.LocaleType@715fa8c5
[2021-07-28 16:10:15] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@715fa8c5
[2021-07-28 16:10:15] - Adding type registration currency -> org.hibernate.type.CurrencyType@6a3fbcb1
[2021-07-28 16:10:15] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6a3fbcb1
[2021-07-28 16:10:15] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1310fcb0
[2021-07-28 16:10:15] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1310fcb0
[2021-07-28 16:10:15] - Adding type registration class -> org.hibernate.type.ClassType@415795f3
[2021-07-28 16:10:15] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@415795f3
[2021-07-28 16:10:15] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@100aa331
[2021-07-28 16:10:15] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@100aa331
[2021-07-28 16:10:15] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6f6cc7da
[2021-07-28 16:10:15] - Adding type registration binary -> org.hibernate.type.BinaryType@1c046c92
[2021-07-28 16:10:15] - Adding type registration byte[] -> org.hibernate.type.BinaryType@1c046c92
[2021-07-28 16:10:15] - Adding type registration [B -> org.hibernate.type.BinaryType@1c046c92
[2021-07-28 16:10:15] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@412ebe64
[2021-07-28 16:10:15] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@412ebe64
[2021-07-28 16:10:15] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@412ebe64
[2021-07-28 16:10:15] - Adding type registration row_version -> org.hibernate.type.RowVersionType@599a9cb2
[2021-07-28 16:10:15] - Adding type registration image -> org.hibernate.type.ImageType@46a795de
[2021-07-28 16:10:15] - Adding type registration characters -> org.hibernate.type.CharArrayType@68af87ad
[2021-07-28 16:10:15] - Adding type registration char[] -> org.hibernate.type.CharArrayType@68af87ad
[2021-07-28 16:10:15] - Adding type registration [C -> org.hibernate.type.CharArrayType@68af87ad
[2021-07-28 16:10:15] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@44e4cb76
[2021-07-28 16:10:15] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@44e4cb76
[2021-07-28 16:10:15] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@44e4cb76
[2021-07-28 16:10:15] - Adding type registration text -> org.hibernate.type.TextType@15e1f8fe
[2021-07-28 16:10:15] - Adding type registration ntext -> org.hibernate.type.NTextType@626e0c86
[2021-07-28 16:10:15] - Adding type registration blob -> org.hibernate.type.BlobType@697a0948
[2021-07-28 16:10:15] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@697a0948
[2021-07-28 16:10:15] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1f536481
[2021-07-28 16:10:15] - Adding type registration clob -> org.hibernate.type.ClobType@1a7cb3a4
[2021-07-28 16:10:15] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1a7cb3a4
[2021-07-28 16:10:15] - Adding type registration nclob -> org.hibernate.type.NClobType@54c60202
[2021-07-28 16:10:15] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@54c60202
[2021-07-28 16:10:15] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@76a7fcbd
[2021-07-28 16:10:15] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@d653e41
[2021-07-28 16:10:15] - Adding type registration serializable -> org.hibernate.type.SerializableType@76973a6
[2021-07-28 16:10:15] - Adding type registration object -> org.hibernate.type.ObjectType@6e1ae763
[2021-07-28 16:10:15] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6e1ae763
[2021-07-28 16:10:15] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@457a5b2d
[2021-07-28 16:10:15] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@79d7035
[2021-07-28 16:10:15] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@372461a9
[2021-07-28 16:10:15] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5fffb692
[2021-07-28 16:10:15] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@48cb2d73
[2021-07-28 16:10:15] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@243bf087
[2021-07-28 16:10:15] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3086f480
[2021-07-28 16:10:15] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@126f8f24
