[2021-07-28 18:17:32] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-28 18:17:32] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 18:17:32] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 18:17:32] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 18:17:32] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 18:17:32] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 18:17:32] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 18:17:32] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 18:17:32] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 18:17:32] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 18:17:32] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 18:17:32] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 18:17:32] - Adding type registration char[] -> org.hibernate.type.CharArrayType@5a1dddba
[2021-07-28 18:17:32] - Adding type registration [C -> org.hibernate.type.CharArrayType@5a1dddba
[2021-07-28 18:17:32] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@20cdb152
[2021-07-28 18:17:32] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@20cdb152
[2021-07-28 18:17:32] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@20cdb152
[2021-07-28 18:17:32] - Adding type registration text -> org.hibernate.type.TextType@5c48b72c
[2021-07-28 18:17:32] - Adding type registration ntext -> org.hibernate.type.NTextType@7ce29a2d
[2021-07-28 18:17:32] - Adding type registration blob -> org.hibernate.type.BlobType@781aff8b
[2021-07-28 18:17:32] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@781aff8b
[2021-07-28 18:17:32] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4962b41e
[2021-07-28 18:17:32] - Adding type registration clob -> org.hibernate.type.ClobType@552fee7a
[2021-07-28 18:17:32] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@552fee7a
[2021-07-28 18:17:32] - Adding type registration nclob -> org.hibernate.type.NClobType@632b305d
[2021-07-28 18:17:32] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@632b305d
[2021-07-28 18:17:32] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2db15f70
[2021-07-28 18:17:32] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3ebc955b
[2021-07-28 18:17:32] - Adding type registration serializable -> org.hibernate.type.SerializableType@14c99bf6
[2021-07-28 18:17:32] - Adding type registration object -> org.hibernate.type.ObjectType@9fe720a
[2021-07-28 18:17:32] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@9fe720a
[2021-07-28 18:17:32] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@8c12524
[2021-07-28 18:17:32] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@f723cdb
[2021-07-28 18:17:32] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4844930a
[2021-07-28 18:17:32] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@11f23203
[2021-07-28 18:17:32] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@101bdd1c
[2021-07-28 18:17:32] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@e91af20
