[2021-07-27 17:53:28] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 17:53:28] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 17:53:28] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 17:53:29] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 17:53:29] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 17:53:29] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 17:53:29] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 17:53:29] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 17:53:29] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 17:53:29] - Adding type registration double -> org.hibernate.type.DoubleType@32a72c4
[2021-07-27 17:53:29] - Adding type registration double -> org.hibernate.type.DoubleType@32a72c4
[2021-07-27 17:53:29] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@32a72c4
[2021-07-27 17:53:29] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7a1a3468
[2021-07-27 17:53:29] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7a1a3468
[2021-07-27 17:53:29] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@58dad04a
[2021-07-27 17:53:29] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@58dad04a
[2021-07-27 17:53:29] - Adding type registration string -> org.hibernate.type.StringType@467045c4
[2021-07-27 17:53:29] - Adding type registration java.lang.String -> org.hibernate.type.StringType@467045c4
[2021-07-27 17:53:29] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@42ed89da
[2021-07-27 17:53:29] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7015ebef
[2021-07-27 17:53:29] - Adding type registration url -> org.hibernate.type.UrlType@617449dd
[2021-07-27 17:53:29] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@617449dd
[2021-07-27 17:53:29] - Adding type registration Duration -> org.hibernate.type.DurationType@25953be6
[2021-07-27 17:53:29] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@25953be6
[2021-07-27 17:53:29] - Adding type registration Instant -> org.hibernate.type.InstantType@5927f904
[2021-07-27 17:53:29] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5927f904
[2021-07-27 17:53:29] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3ca14cf4
[2021-07-27 17:53:29] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3ca14cf4
[2021-07-27 17:53:29] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@5b8572df
[2021-07-27 17:53:29] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@5b8572df
[2021-07-27 17:53:29] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@64518270
[2021-07-27 17:53:29] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@64518270
[2021-07-27 17:53:29] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@553d2579
[2021-07-27 17:53:29] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@553d2579
[2021-07-27 17:53:29] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3cdff901
[2021-07-27 17:53:29] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3cdff901
[2021-07-27 17:53:29] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6cbb175
[2021-07-27 17:53:29] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6cbb175
[2021-07-27 17:53:29] - Adding type registration date -> org.hibernate.type.DateType@738a5848
[2021-07-27 17:53:29] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@738a5848
[2021-07-27 17:53:29] - Adding type registration time -> org.hibernate.type.TimeType@20d19f2c
[2021-07-27 17:53:29] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@20d19f2c
[2021-07-27 17:53:29] - Adding type registration timestamp -> org.hibernate.type.TimestampType@6fa02932
[2021-07-27 17:53:29] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@6fa02932
[2021-07-27 17:53:29] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@6fa02932
[2021-07-27 17:53:29] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1f10fec6
[2021-07-27 17:53:29] - Adding type registration calendar -> org.hibernate.type.CalendarType@72ce812e
[2021-07-27 17:53:29] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@72ce812e
[2021-07-27 17:53:29] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@72ce812e
[2021-07-27 17:53:29] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7302ff13
[2021-07-27 17:53:29] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@6b63abdc
[2021-07-27 17:53:29] - Adding type registration locale -> org.hibernate.type.LocaleType@9df564f
[2021-07-27 17:53:29] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@9df564f
[2021-07-27 17:53:29] - Adding type registration currency -> org.hibernate.type.CurrencyType@4665428b
[2021-07-27 17:53:29] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4665428b
[2021-07-27 17:53:29] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@55e1192
[2021-07-27 17:53:29] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@55e1192
[2021-07-27 17:53:29] - Adding type registration class -> org.hibernate.type.ClassType@35787726
[2021-07-27 17:53:29] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@35787726
[2021-07-27 17:53:29] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@40943a6
[2021-07-27 17:53:29] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@40943a6
[2021-07-27 17:53:29] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@100aa331
[2021-07-27 17:53:29] - Adding type registration binary -> org.hibernate.type.BinaryType@565aa4ac
[2021-07-27 17:53:29] - Adding type registration byte[] -> org.hibernate.type.BinaryType@565aa4ac
[2021-07-27 17:53:29] - Adding type registration [B -> org.hibernate.type.BinaryType@565aa4ac
[2021-07-27 17:53:29] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3d3a1903
[2021-07-27 17:53:29] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3d3a1903
[2021-07-27 17:53:29] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3d3a1903
[2021-07-27 17:53:29] - Adding type registration row_version -> org.hibernate.type.RowVersionType@39549f33
[2021-07-27 17:53:29] - Adding type registration image -> org.hibernate.type.ImageType@599a9cb2
[2021-07-27 17:53:29] - Adding type registration characters -> org.hibernate.type.CharArrayType@4bf03fee
[2021-07-27 17:53:29] - Adding type registration char[] -> org.hibernate.type.CharArrayType@4bf03fee
[2021-07-27 17:53:29] - Adding type registration [C -> org.hibernate.type.CharArrayType@4bf03fee
[2021-07-27 17:53:29] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7418d76e
[2021-07-27 17:53:29] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7418d76e
[2021-07-27 17:53:29] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7418d76e
[2021-07-27 17:53:29] - Adding type registration text -> org.hibernate.type.TextType@44e4cb76
[2021-07-27 17:53:29] - Adding type registration ntext -> org.hibernate.type.NTextType@15e1f8fe
[2021-07-27 17:53:29] - Adding type registration blob -> org.hibernate.type.BlobType@4b41587d
[2021-07-27 17:53:29] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4b41587d
[2021-07-27 17:53:29] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@697a0948
[2021-07-27 17:53:29] - Adding type registration clob -> org.hibernate.type.ClobType@16d0e521
[2021-07-27 17:53:29] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@16d0e521
[2021-07-27 17:53:29] - Adding type registration nclob -> org.hibernate.type.NClobType@237add
[2021-07-27 17:53:29] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@237add
[2021-07-27 17:53:29] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@54c60202
[2021-07-27 17:53:29] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@76a7fcbd
[2021-07-27 17:53:29] - Adding type registration serializable -> org.hibernate.type.SerializableType@67f9cb52
[2021-07-27 17:53:29] - Adding type registration object -> org.hibernate.type.ObjectType@4cffd3fd
[2021-07-27 17:53:29] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4cffd3fd
[2021-07-27 17:53:29] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6e1ae763
[2021-07-27 17:53:29] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@62d40e31
[2021-07-27 17:53:29] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@650aa077
[2021-07-27 17:53:29] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7ce29a2d
[2021-07-27 17:53:29] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@457a5b2d
[2021-07-27 17:53:29] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@79d7035
[2021-07-27 17:53:29] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@372461a9
[2021-07-27 17:53:29] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@5fffb692
[2021-07-27 17:53:29] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@5aa781f2] into BootstrapContext; was [null]
