[2021-07-28 17:29:25] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-28 17:29:25] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-28 17:29:25] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-28 17:29:25] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-28 17:29:25] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-28 17:29:25] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-28 17:29:25] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-28 17:29:25] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-28 17:29:25] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-28 17:29:25] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-28 17:29:25] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-28 17:29:25] - Adding type registration string -> org.hibernate.type.StringType@6cbb175
[2021-07-28 17:29:25] - Adding type registration java.lang.String -> org.hibernate.type.StringType@6cbb175
[2021-07-28 17:29:25] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3b97907c
[2021-07-28 17:29:25] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@62ade015
[2021-07-28 17:29:25] - Adding type registration url -> org.hibernate.type.UrlType@324b6a56
[2021-07-28 17:29:25] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@324b6a56
[2021-07-28 17:29:25] - Adding type registration Duration -> org.hibernate.type.DurationType@6ee5f485
[2021-07-28 17:29:25] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6ee5f485
[2021-07-28 17:29:25] - Adding type registration Instant -> org.hibernate.type.InstantType@49fdbe2b
[2021-07-28 17:29:25] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@49fdbe2b
[2021-07-28 17:29:25] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7197b07f
[2021-07-28 17:29:25] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7197b07f
[2021-07-28 17:29:25] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@382dc417
[2021-07-28 17:29:25] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@382dc417
[2021-07-28 17:29:25] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@592ca48c
[2021-07-28 17:29:25] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@592ca48c
[2021-07-28 17:29:25] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@677ce519
[2021-07-28 17:29:25] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@677ce519
[2021-07-28 17:29:25] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@a1691c0
[2021-07-28 17:29:25] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@a1691c0
[2021-07-28 17:29:25] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@241fbec
[2021-07-28 17:29:25] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@241fbec
[2021-07-28 17:29:25] - Adding type registration date -> org.hibernate.type.DateType@68a305eb
[2021-07-28 17:29:25] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@68a305eb
[2021-07-28 17:29:25] - Adding type registration time -> org.hibernate.type.TimeType@2fe2965c
[2021-07-28 17:29:25] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2fe2965c
[2021-07-28 17:29:25] - Adding type registration timestamp -> org.hibernate.type.TimestampType@6f6cc7da
[2021-07-28 17:29:25] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@6f6cc7da
[2021-07-28 17:29:25] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@6f6cc7da
[2021-07-28 17:29:25] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@5dbbb292
[2021-07-28 17:29:25] - Adding type registration calendar -> org.hibernate.type.CalendarType@26582ca
[2021-07-28 17:29:25] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@26582ca
[2021-07-28 17:29:25] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@26582ca
[2021-07-28 17:29:25] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@dbddbe3
[2021-07-28 17:29:25] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@46a795de
[2021-07-28 17:29:25] - Adding type registration locale -> org.hibernate.type.LocaleType@68af87ad
[2021-07-28 17:29:25] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@68af87ad
[2021-07-28 17:29:25] - Adding type registration currency -> org.hibernate.type.CurrencyType@44e4cb76
[2021-07-28 17:29:25] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@44e4cb76
[2021-07-28 17:29:25] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@78d23d6a
[2021-07-28 17:29:25] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@78d23d6a
[2021-07-28 17:29:25] - Adding type registration class -> org.hibernate.type.ClassType@4b41587d
[2021-07-28 17:29:25] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4b41587d
[2021-07-28 17:29:25] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@265a094b
[2021-07-28 17:29:25] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@265a094b
[2021-07-28 17:29:25] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@54c425b1
[2021-07-28 17:29:25] - Adding type registration binary -> org.hibernate.type.BinaryType@1d6a8386
[2021-07-28 17:29:25] - Adding type registration byte[] -> org.hibernate.type.BinaryType@1d6a8386
[2021-07-28 17:29:25] - Adding type registration [B -> org.hibernate.type.BinaryType@1d6a8386
[2021-07-28 17:29:25] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@54c60202
[2021-07-28 17:29:25] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@54c60202
[2021-07-28 17:29:25] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@54c60202
[2021-07-28 17:29:25] - Adding type registration row_version -> org.hibernate.type.RowVersionType@446e7065
[2021-07-28 17:29:25] - Adding type registration image -> org.hibernate.type.ImageType@480cbe2e
[2021-07-28 17:29:25] - Adding type registration characters -> org.hibernate.type.CharArrayType@59018eed
[2021-07-28 17:29:25] - Adding type registration char[] -> org.hibernate.type.CharArrayType@59018eed
[2021-07-28 17:29:25] - Adding type registration [C -> org.hibernate.type.CharArrayType@59018eed
[2021-07-28 17:29:25] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@c4d2c44
[2021-07-28 17:29:25] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@c4d2c44
[2021-07-28 17:29:25] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@c4d2c44
[2021-07-28 17:29:25] - Adding type registration text -> org.hibernate.type.TextType@7fd4e815
[2021-07-28 17:29:25] - Adding type registration ntext -> org.hibernate.type.NTextType@14b31e37
[2021-07-28 17:29:25] - Adding type registration blob -> org.hibernate.type.BlobType@5fffb692
[2021-07-28 17:29:25] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5fffb692
[2021-07-28 17:29:25] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@126f8f24
[2021-07-28 17:29:25] - Adding type registration clob -> org.hibernate.type.ClobType@7c11d32
[2021-07-28 17:29:25] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7c11d32
[2021-07-28 17:29:25] - Adding type registration nclob -> org.hibernate.type.NClobType@475f5672
[2021-07-28 17:29:25] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@475f5672
[2021-07-28 17:29:25] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5bb911c1
[2021-07-28 17:29:25] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@57fdb8a4
[2021-07-28 17:29:25] - Adding type registration serializable -> org.hibernate.type.SerializableType@66d25ba9
[2021-07-28 17:29:25] - Adding type registration object -> org.hibernate.type.ObjectType@31b0f02
[2021-07-28 17:29:25] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@31b0f02
[2021-07-28 17:29:25] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6ffd4c0d
[2021-07-28 17:29:25] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@74c9e11
[2021-07-28 17:29:25] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@9fe720a
[2021-07-28 17:29:25] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@149274cb
[2021-07-28 17:29:25] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@118acf70
[2021-07-28 17:29:25] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@72557746
[2021-07-28 17:29:25] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@8c12524
