[2021-07-27 14:15:06] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-27 14:15:06] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-27 14:15:06] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-27 14:15:06] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-27 14:15:06] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-27 14:15:06] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-27 14:15:06] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-27 14:15:06] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-27 14:15:06] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-27 14:15:06] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@26582ca
[2021-07-27 14:15:06] - Adding type registration row_version -> org.hibernate.type.RowVersionType@dbddbe3
[2021-07-27 14:15:06] - Adding type registration image -> org.hibernate.type.ImageType@3a1b36a1
[2021-07-27 14:15:06] - Adding type registration characters -> org.hibernate.type.CharArrayType@31834a2b
[2021-07-27 14:15:06] - Adding type registration char[] -> org.hibernate.type.CharArrayType@31834a2b
[2021-07-27 14:15:06] - Adding type registration [C -> org.hibernate.type.CharArrayType@31834a2b
[2021-07-27 14:15:06] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@601eb4af
[2021-07-27 14:15:06] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@601eb4af
[2021-07-27 14:15:06] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@601eb4af
[2021-07-27 14:15:06] - Adding type registration text -> org.hibernate.type.TextType@51cab489
[2021-07-27 14:15:06] - Adding type registration ntext -> org.hibernate.type.NTextType@110b7837
[2021-07-27 14:15:06] - Adding type registration blob -> org.hibernate.type.BlobType@4aebee4b
[2021-07-27 14:15:06] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4aebee4b
[2021-07-27 14:15:06] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7cf63b9a
[2021-07-27 14:15:06] - Adding type registration clob -> org.hibernate.type.ClobType@634ca3e7
[2021-07-27 14:15:06] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@634ca3e7
[2021-07-27 14:15:06] - Adding type registration nclob -> org.hibernate.type.NClobType@491cafec
[2021-07-27 14:15:06] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@491cafec
[2021-07-27 14:15:06] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7889b4b9
[2021-07-27 14:15:06] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@433ea2ac
[2021-07-27 14:15:06] - Adding type registration serializable -> org.hibernate.type.SerializableType@2de9ca6
[2021-07-27 14:15:06] - Adding type registration object -> org.hibernate.type.ObjectType@14b31e37
[2021-07-27 14:15:06] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@14b31e37
[2021-07-27 14:15:06] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@62d40e31
[2021-07-27 14:15:06] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@650aa077
[2021-07-27 14:15:06] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7ce29a2d
[2021-07-27 14:15:06] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@457a5b2d
[2021-07-27 14:15:06] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@79d7035
[2021-07-27 14:15:06] - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@372461a9
[2021-07-27 14:15:06] - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5fffb692
[2021-07-27 14:15:06] - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@48cb2d73
[2021-07-27 14:15:06] - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@58feb6b0] into BootstrapContext; was [null]
